#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
expression.operator.betweenInclusive.txt = 介于（含边界值）
expression.operator.betweenExclusive.txt = 介于（不含边界值）
expression.operator.outsideRangeInclusive.txt = 不介于（含边界值）
expression.operator.outsideRangeExclusive.txt = 不介于（不含边界值）
expression.operator.contains.txt = 包含
expression.operator.notContains.txt = 不包含
expression.operator.beginsWith.txt = 开始值为
expression.operator.endsWith.txt = 结束值为
expression.operator.missing.txt = 缺失
expression.operator.notMissing.txt = 不缺失

expression.operator.after.txt = 在以下时间之后开始:
expression.operator.onOrAfter.txt = 在以下时间或之后开始:
expression.operator.before.txt = 在以下时间之前结束:
expression.operator.onOrBefore.txt = 在以下时间或之前结束:


ALL_OTHER.txt=所有其他

#Aggregation labels
aggregation.minimum.txt = 最小:
aggregation.maximum.txt = 最大:
aggregation.total.txt = 合计:
aggregation.count.txt = 计数:
aggregation.sum.txt = 总和:
aggregation.average.txt = 平均:
aggregation.distinct.txt = 非重复值计数:
aggregation.skew.txt = 偏度:
aggregation.kurtosis.txt = 峰度:
aggregation.coefficientOfVariation.txt = 变异系数:
aggregation.uncorrectedSumOfSquares.txt = 未校正平方和:
aggregation.correctedSumOfSquares.txt = 校正平方和:
aggregation.tStatistic.txt = T 统计量:
aggregation.pValue.txt = P 值:
aggregation.firstQuartile.txt = 第一四分位数:
aggregation.median.txt = 中位数:
aggregation.thirdQuartile.txt = 第三四分位数:
aggregation.standardDeviation.txt = 标准差:
aggregation.standardError.txt = 标准误差:
aggregation.variance.txt = 方差:
aggregation.numberMissing.txt = 缺失数:

#table grand total
table.grandTotal.txt = 总计

#table sort
table.sort.sort.txt = 排序
table.sort.ascending.txt = 升序
table.sort.descending.txt = 降序
table.sort.none.txt = 无
table.sort.resetsort.txt = 重置排序

#table sparkline
table.sparkline.to.txt = 至
table.sparkline.final.txt = 最终

#datagrid
datagrid.rowNumbers.header.txt = 行

#crosstab actions
crosstab.expand.txt = 展开
crosstab.collapse.txt = 折叠
crosstab.drill.txt = 钻取
crosstab.pageDown.txt = 跳至下一行
crosstab.pageDownEnd.txt = 跳至最后一行
crosstab.pageUp.txt = 跳至上一行
crosstab.pageUpEnd.txt = 跳至第一行

#slider
rangeSlider.currentValues.txt = {0} - {1}

#scroll tooltip
scroll.column.txt = 第 {0} 列（共 {1} 列）
scroll.row.txt = 第 {0} 行（共 {1} 行）

#default hierarchy labels
hierarchy.column.txt = 列层次
hierarchy.row.txt = 行层次
hierarchy.hierarchy.txt = 层次

#accessibility
accessibility.dataElement.hint.txt = 双击可打开工具提示并选择数据元素。
accessibility.objectType.crosstab.txt = 交叉表
accessibility.objectType.dataGrid.txt = 数据网格

#accessibility used by KPIs
accessibility.kpi.header.txt = 组 = {0}
accessibility.kpi.selection.txt = {0}/{1}


#indicates the row and column for a table cell for accessibility
accessibility.table.rowColumn.txt = 第 {0} 行; 第 {1} 列
accessibility.table.row.txt = 第 {0} 行
accessibility.table.column.txt = 第 {0} 列

#indicates the cell is a column header in the table for accessibility
accessibility.table.header.txt = 标题

#indicates the sort, if applicable, in a column heading for accessibility
accessibility.table.sortPrimaryDescending.txt = 主排序降序
accessibility.table.sortSecondaryDescending.txt = 次排序降序
accessibility.table.sortDescending.txt = 降序排序
accessibility.table.sortPrimaryAscending.txt = 主排序升序
accessibility.table.sortSecondaryAscending.txt = 次排序升序
accessibility.table.sortAscending.txt = 升序排序
accessibility.table.sortEnabled.hint.txt = 双击可打开简短工具提示。

# indicates datagrid/crosstab selected state
accessibility.datagrid.rowSelected.txt = 选定行
accessibility.crosstab.cellSelected.txt = 选定

# accessibility hints used with table cells, based on whether they have a tooltip
accessibility.table.selectRow.hint.txt = 双击可切换行选择。
accessibility.table.openTooltip.hint.txt = 双击可打开工具提示并切换行选择。

# accessibility hints used with crosstab cells
accessibility.crosstab.selectCell.hint.txt = 双击可切换单元格选择。

# accesibility hints for crosstab total label on the header
accessibility.crosstab.rowTotal.txt = 行合计
accessibility.crosstab.columnTotal.txt = 列合计

# indicates crosstab row/column header
accessibility.crosstab.rowHeader.txt = 行标题
accessibility.crosstab.columnHeader.txt = 列标题

# indicates crosstab row/column category 
accessibility.crosstab.rowCategory.txt = 行类别
accessibility.crosstab.columnCategory.txt = 列类别

# indicates the level number for crosstab row/column header
accessibility.crosstab.level.txt = 级别 {0}

# indicates the collapsed/expanded state for crosstab row/column header
accessibility.crosstab.collapsed.txt = 已折叠
accessibility.crosstab.expanded.txt = 已展开
accessibility.crosstab.drillable.txt = 链接

# indicates the number row/column spans for crosstab row/column header
accessibility.crosstab.rowColumnSpans.txt = 跨 {0} 列 {1} 行
accessibility.crosstab.rowSpans.txt = 跨 {0} 行
accessibility.crosstab.columnSpans.txt = 跨 {0} 列

# accessibility, indicates if the cell contains a visual
accessibility.table.containsKPI.txt = 包含 KPI
accessibility.table.containsSparkline.txt = 包含迷你折线图

# indicates that the cell is a column total cell for accessibility
accessibility.table.columnTotal.txt = 合计

# indicates an empty cell when a column has no total in the totals row for accessibility
accessibility.table.noTotal.txt = 无列合计

# indicates a cell with a missing value in the data grid for
# accessibility
accessibility.table.missingValue.txt = 缺失

# indicates the order preference for search results
# that might include address, city, and region
# ex.  address={0},city={1},region={2}
searchItem.AddressCityRegion.txt = {0}, {1}, {2}
searchItem.AddressCity.txt = {0}, {1}
searchItem.AddressRegion.txt = {0}, {1}
searchItem.CityRegion.txt = {0}, {1}

route.LessThanAMinute.txt = <1 分钟
route.DistanceKilometers.fmt.txt = {0} 公里
route.DistanceMiles.fmt.txt = {0} 英里
route.DistanceMile.fmt.txt = {0} 英里
route.Minute.fmt.txt = {0} 分钟
route.HoursMinutes.fmt.txt = {0} 小时 {1} 分钟
route.Hours.fmt.txt = {0} 小时

# used by tooltips when not all of the data values can be displayed.
tooltip.numberDisplayed.txt = {0}/{1}
tooltip.colon.txt = {0}:

# Display List Separator, used to delimit lists of values in user facing text
displayListSeparator=,

promptbuttonbar.minlabel.txt=宽...

# scroll wheel zoom activation
zoom.cmd.txt = 按 Cmd + 滚轮进行缩放
zoom.ctrl.txt = 按 Ctrl + 滚轮进行缩放
#
# sas_exemplarcity_alias.properties
#
# TimezoneID=ExamplarCityAlias
#
Asia/Shanghai=北京# Based on CLDR(Ver 34) & IANA 2018g
# I18NOK:FileNotLocalizable
#
# zh_CN/sas_timezone_selector.properties
#
# time zone information
# Continent;Subcontinent;OffsetValue;ExampleCity;TzID;TerrCode;longitude;latitude
tz0=美洲;美洲北部;-36000;埃达克;America/Adak;US;-1763929;+515248
tz1=美洲;美洲北部;-36000;檀香山;Pacific/Honolulu;US;-1575130;+211825
tz2=美洲;美洲北部;-32400;安克雷奇;America/Anchorage;US;-1495401;+611305
tz3=美洲;美洲北部;-32400;朱诺;America/Juneau;US;-1342511;+581807
tz4=美洲;美洲北部;-32400;梅特拉卡特拉;America/Metlakatla;US;-1313435;+550737
tz5=美洲;美洲北部;-32400;诺姆;America/Nome;US;-1652423;+643004
tz6=美洲;美洲北部;-32400;锡特卡;America/Sitka;US;-1351807;+571035
tz7=美洲;美洲北部;-32400;亚库塔特;America/Yakutat;US;-1394338;+593249
tz8=美洲;美洲北部;-28800;道森;America/Dawson;CA;-13925;+6404
tz9=美洲;美洲北部;-28800;温哥华;America/Vancouver;CA;-12307;+4916
tz10=美洲;美洲北部;-28800;怀特霍斯;America/Whitehorse;CA;-13503;+6043
tz11=美洲;美洲北部;-28800;洛杉矶;America/Los_Angeles;US;-1181434;+340308
tz12=美洲;美洲北部;-25200;剑桥湾;America/Cambridge_Bay;CA;-1050310;+690650
tz13=美洲;美洲北部;-25200;克雷斯顿;America/Creston;CA;-11631;+4906
tz14=美洲;美洲北部;-25200;道森克里克;America/Dawson_Creek;CA;-12014;+5946
tz15=美洲;美洲北部;-25200;埃德蒙顿;America/Edmonton;CA;-11328;+5333
tz16=美洲;美洲北部;-25200;纳尔逊堡;America/Fort_Nelson;CA;-12242;+5848
tz17=美洲;美洲北部;-25200;伊努维克;America/Inuvik;CA;-1334300;+682059
tz18=美洲;美洲北部;-25200;耶洛奈夫;America/Yellowknife;CA;-11421;+6227
tz19=美洲;美洲北部;-25200;博伊西;America/Boise;US;-1161209;+433649
tz20=美洲;美洲北部;-25200;丹佛;America/Denver;US;-1045903;+394421
tz21=美洲;美洲北部;-25200;凤凰城;America/Phoenix;US;-1120424;+332654
tz22=美洲;美洲北部;-21600;雷尼河;America/Rainy_River;CA;-09434;+4843
tz23=美洲;美洲北部;-21600;兰今湾;America/Rankin_Inlet;CA;-0920459;+624900
tz24=美洲;美洲北部;-21600;里贾纳;America/Regina;CA;-10439;+5024
tz25=美洲;美洲北部;-21600;雷索卢特;America/Resolute;CA;-0944945;+744144
tz26=美洲;美洲北部;-21600;斯威夫特卡伦特;America/Swift_Current;CA;-10750;+5017
tz27=美洲;美洲北部;-21600;温尼伯;America/Winnipeg;CA;-09709;+4953
tz28=美洲;美洲北部;-21600;芝加哥;America/Chicago;US;-0873900;+415100
tz29=美洲;美洲北部;-21600;印第安纳州诺克斯;America/Indiana/Knox;US;-0863730;+411745
tz30=美洲;美洲北部;-21600;印第安纳州特尔城;America/Indiana/Tell_City;US;-0864541;+375711
tz31=美洲;美洲北部;-21600;梅诺米尼;America/Menominee;US;-0873651;+450628
tz32=美洲;美洲北部;-21600;北达科他州比尤拉;America/North_Dakota/Beulah;US;-1014640;+471551
tz33=美洲;美洲北部;-21600;北达科他州申特;America/North_Dakota/Center;US;-1011757;+470659
tz34=美洲;美洲北部;-21600;北达科他州新塞勒姆;America/North_Dakota/New_Salem;US;-1012439;+465042
tz35=美洲;美洲北部;-18000;阿蒂科肯;America/Coral_Harbour;CA;-0913718;+484531
tz36=美洲;美洲北部;-18000;伊魁特;America/Iqaluit;CA;-06828;+6344
tz37=美洲;美洲北部;-18000;尼皮贡;America/Nipigon;CA;-08816;+4901
tz38=美洲;美洲北部;-18000;旁涅唐;America/Pangnirtung;CA;-06544;+6608
tz39=美洲;美洲北部;-18000;桑德贝;America/Thunder_Bay;CA;-08915;+4823
tz40=美洲;美洲北部;-18000;多伦多;America/Toronto;CA;-07923;+4339
tz41=美洲;美洲北部;-18000;底特律;America/Detroit;US;-0830245;+421953
tz42=美洲;美洲北部;-18000;印第安纳州马伦戈;America/Indiana/Marengo;US;-0862041;+382232
tz43=美洲;美洲北部;-18000;印第安纳州彼得斯堡;America/Indiana/Petersburg;US;-0871643;+382931
tz44=美洲;美洲北部;-18000;印第安纳州维维市;America/Indiana/Vevay;US;-0850402;+384452
tz45=美洲;美洲北部;-18000;印第安纳州温森斯;America/Indiana/Vincennes;US;-0873143;+384038
tz46=美洲;美洲北部;-18000;印第安纳州威纳马克;America/Indiana/Winamac;US;-0863611;+410305
tz47=美洲;美洲北部;-18000;印第安纳波利斯;America/Indianapolis;US;-0860929;+394606
tz48=美洲;美洲北部;-18000;肯塔基州蒙蒂塞洛;America/Kentucky/Monticello;US;-0845057;+364947
tz49=美洲;美洲北部;-18000;路易斯维尔;America/Louisville;US;-0854534;+381515
tz50=美洲;美洲北部;-18000;纽约;America/New_York;US;-0740023;+404251
tz51=美洲;美洲北部;-14400;百慕大;Atlantic/Bermuda;BM;-06446;+3217
tz52=美洲;美洲北部;-14400;布兰克萨布隆;America/Blanc-Sablon;CA;-05707;+5125
tz53=美洲;美洲北部;-14400;格莱斯贝;America/Glace_Bay;CA;-05957;+4612
tz54=美洲;美洲北部;-14400;古斯湾;America/Goose_Bay;CA;-06025;+5320
tz55=美洲;美洲北部;-14400;哈利法克斯;America/Halifax;CA;-06336;+4439
tz56=美洲;美洲北部;-14400;蒙克顿;America/Moncton;CA;-06447;+4606
tz57=美洲;美洲北部;-14400;图勒;America/Thule;GL;-06847;+7634
tz58=美洲;美洲北部;-12600;圣约翰斯;America/St_Johns;CA;-05243;+4734
tz59=美洲;美洲北部;-10800;努克;America/Godthab;GL;-05144;+6411
tz60=美洲;美洲北部;-10800;密克隆;America/Miquelon;PM;-05620;+4703
tz61=美洲;美洲北部;-3600;斯科列斯比桑德;America/Scoresbysund;GL;-02158;+7029
tz62=美洲;美洲北部;0;丹马沙文;America/Danmarkshavn;GL;-01840;+7646
tz63=美洲;中美洲;-28800;蒂华纳;America/Tijuana;MX;-11701;+3232
tz64=美洲;中美洲;-25200;奇瓦瓦;America/Chihuahua;MX;-10605;+2838
tz65=美洲;中美洲;-25200;埃莫西约;America/Hermosillo;MX;-11058;+2904
tz66=美洲;中美洲;-25200;马萨特兰;America/Mazatlan;MX;-10625;+2313
tz67=美洲;中美洲;-25200;奥希纳加;America/Ojinaga;MX;-10425;+2934
tz68=美洲;中美洲;-21600;伯利兹;America/Belize;BZ;-08812;+1730
tz69=美洲;中美洲;-21600;哥斯达黎加;America/Costa_Rica;CR;-08405;+0956
tz70=美洲;中美洲;-21600;危地马拉;America/Guatemala;GT;-09031;+1438
tz71=美洲;中美洲;-21600;特古西加尔巴;America/Tegucigalpa;HN;-08713;+1406
tz72=美洲;中美洲;-21600;巴伊亚班德拉斯;America/Bahia_Banderas;MX;-10515;+2048
tz73=美洲;中美洲;-21600;马塔莫罗斯;America/Matamoros;MX;-09730;+2550
tz74=美洲;中美洲;-21600;梅里达;America/Merida;MX;-08937;+2058
tz75=美洲;中美洲;-21600;墨西哥城;America/Mexico_City;MX;-09909;+1924
tz76=美洲;中美洲;-21600;蒙特雷;America/Monterrey;MX;-10019;+2540
tz77=美洲;中美洲;-21600;马那瓜;America/Managua;NI;-08617;+1209
tz78=美洲;中美洲;-21600;萨尔瓦多;America/El_Salvador;SV;-08912;+1342
tz79=美洲;中美洲;-18000;坎昆;America/Cancun;MX;-08646;+2105
tz80=美洲;中美洲;-18000;开曼;America/Cayman;PA;-07932;+0858
tz81=美洲;中美洲;-18000;巴拿马;America/Panama;PA;-07932;+0858
tz82=美洲;加勒比地区;-18000;拿骚;America/Nassau;BS;-07721;+2505
tz83=美洲;加勒比地区;-18000;哈瓦那;America/Havana;CU;-08222;+2308
tz84=美洲;加勒比地区;-18000;太子港;America/Port-au-Prince;HT;-07220;+1832
tz85=美洲;加勒比地区;-18000;牙买加;America/Jamaica;JM;-0764736;+175805
tz86=美洲;加勒比地区;-18000;大特克;America/Grand_Turk;TC;-07108;+2128
tz87=美洲;加勒比地区;-14400;巴巴多斯;America/Barbados;BB;-05937;+1306
tz88=美洲;加勒比地区;-14400;阿鲁巴;America/Aruba;CW;-06900;+1211
tz89=美洲;加勒比地区;-14400;库拉索;America/Curacao;CW;-06900;+1211
tz90=美洲;加勒比地区;-14400;克拉伦代克;America/Kralendijk;CW;-06900;+1211
tz91=美洲;加勒比地区;-14400;下太子区;America/Lower_Princes;CW;-06900;+1211
tz92=美洲;加勒比地区;-14400;圣多明各;America/Santo_Domingo;DO;-06954;+1828
tz93=美洲;加勒比地区;-14400;马提尼克;America/Martinique;MQ;-06105;+1436
tz94=美洲;加勒比地区;-14400;波多黎各;America/Puerto_Rico;PR;-0660622;+182806
tz95=美洲;加勒比地区;-14400;安圭拉;America/Anguilla;TT;-06131;+1039
tz96=美洲;加勒比地区;-14400;安提瓜;America/Antigua;TT;-06131;+1039
tz97=美洲;加勒比地区;-14400;多米尼加;America/Dominica;TT;-06131;+1039
tz98=美洲;加勒比地区;-14400;格林纳达;America/Grenada;TT;-06131;+1039
tz99=美洲;加勒比地区;-14400;瓜德罗普;America/Guadeloupe;TT;-06131;+1039
tz100=美洲;加勒比地区;-14400;马里戈特;America/Marigot;TT;-06131;+1039
tz101=美洲;加勒比地区;-14400;蒙特塞拉特;America/Montserrat;TT;-06131;+1039
tz102=美洲;加勒比地区;-14400;西班牙港;America/Port_of_Spain;TT;-06131;+1039
tz103=美洲;加勒比地区;-14400;圣巴泰勒米岛;America/St_Barthelemy;TT;-06131;+1039
tz104=美洲;加勒比地区;-14400;圣基茨;America/St_Kitts;TT;-06131;+1039
tz105=美洲;加勒比地区;-14400;圣卢西亚;America/St_Lucia;TT;-06131;+1039
tz106=美洲;加勒比地区;-14400;圣托马斯;America/St_Thomas;TT;-06131;+1039
tz107=美洲;加勒比地区;-14400;圣文森特;America/St_Vincent;TT;-06131;+1039
tz108=美洲;加勒比地区;-14400;托尔托拉;America/Tortola;TT;-06131;+1039
tz109=美洲;南美洲;-21600;复活节岛;Pacific/Easter;CL;-10926;-2709
tz110=美洲;南美洲;-21600;加拉帕戈斯;Pacific/Galapagos;EC;-08936;-0054
tz111=美洲;南美洲;-18000;依伦尼贝;America/Eirunepe;BR;-06952;-0640
tz112=美洲;南美洲;-18000;里奥布郎库;America/Rio_Branco;BR;-06748;-0958
tz113=美洲;南美洲;-18000;波哥大;America/Bogota;CO;-07405;+0436
tz114=美洲;南美洲;-18000;瓜亚基尔;America/Guayaquil;EC;-07950;-0210
tz115=美洲;南美洲;-18000;利马;America/Lima;PE;-07703;-1203
tz116=美洲;南美洲;-14400;拉巴斯;America/La_Paz;BO;-06809;-1630
tz117=美洲;南美洲;-14400;博阿维斯塔;America/Boa_Vista;BR;-06040;+0249
tz118=美洲;南美洲;-14400;大坎普;America/Campo_Grande;BR;-05437;-2027
tz119=美洲;南美洲;-14400;库亚巴;America/Cuiaba;BR;-05605;-1535
tz120=美洲;南美洲;-14400;马瑙斯;America/Manaus;BR;-06001;-0308
tz121=美洲;南美洲;-14400;波多韦柳;America/Porto_Velho;BR;-06354;-0846
tz122=美洲;南美洲;-14400;圣地亚哥;America/Santiago;CL;-07040;-3327
tz123=美洲;南美洲;-14400;圭亚那;America/Guyana;GY;-05810;+0648
tz124=美洲;南美洲;-14400;亚松森;America/Asuncion;PY;-05740;-2516
tz125=美洲;南美洲;-14400;加拉加斯;America/Caracas;VE;-06656;+1030
tz126=美洲;南美洲;-10800;拉里奥哈;America/Argentina/La_Rioja;AR;-06651;-2926
tz127=美洲;南美洲;-10800;里奥加耶戈斯;America/Argentina/Rio_Gallegos;AR;-06913;-5138
tz128=美洲;南美洲;-10800;萨尔塔;America/Argentina/Salta;AR;-06525;-2447
tz129=美洲;南美洲;-10800;圣胡安;America/Argentina/San_Juan;AR;-06831;-3132
tz130=美洲;南美洲;-10800;圣路易斯;America/Argentina/San_Luis;AR;-06621;-3319
tz131=美洲;南美洲;-10800;图库曼;America/Argentina/Tucuman;AR;-06513;-2649
tz132=美洲;南美洲;-10800;乌斯怀亚;America/Argentina/Ushuaia;AR;-06818;-5448
tz133=美洲;南美洲;-10800;布宜诺斯艾利斯;America/Buenos_Aires;AR;-05827;-3436
tz134=美洲;南美洲;-10800;卡塔马卡;America/Catamarca;AR;-06547;-2828
tz135=美洲;南美洲;-10800;科尔多瓦;America/Cordoba;AR;-06411;-3124
tz136=美洲;南美洲;-10800;胡胡伊;America/Jujuy;AR;-06518;-2411
tz137=美洲;南美洲;-10800;门多萨;America/Mendoza;AR;-06849;-3253
tz138=美洲;南美洲;-10800;阿拉瓜伊纳;America/Araguaina;BR;-04812;-0712
tz139=美洲;南美洲;-10800;巴伊亚;America/Bahia;BR;-03831;-1259
tz140=美洲;南美洲;-10800;贝伦;America/Belem;BR;-04829;-0127
tz141=美洲;南美洲;-10800;福塔雷萨;America/Fortaleza;BR;-03830;-0343
tz142=美洲;南美洲;-10800;马塞约;America/Maceio;BR;-03543;-0940
tz143=美洲;南美洲;-10800;累西腓;America/Recife;BR;-03454;-0803
tz144=美洲;南美洲;-10800;圣塔伦;America/Santarem;BR;-05452;-0226
tz145=美洲;南美洲;-10800;圣保罗;America/Sao_Paulo;BR;-04637;-2332
tz146=美洲;南美洲;-10800;蓬塔阿雷纳斯;America/Punta_Arenas;CL;-07055;-5309
tz147=美洲;南美洲;-10800;斯坦利;Atlantic/Stanley;FK;-05751;-5142
tz148=美洲;南美洲;-10800;卡宴;America/Cayenne;GF;-05220;+0456
tz149=美洲;南美洲;-10800;帕拉马里博;America/Paramaribo;SR;-05510;+0550
tz150=美洲;南美洲;-10800;蒙得维的亚;America/Montevideo;UY;-0561245;-345433
tz151=美洲;南美洲;-7200;洛罗尼亚;America/Noronha;BR;-03225;-0351
tz152=美洲;南美洲;-7200;南乔治亚;Atlantic/South_Georgia;GS;-03632;-5416
tz153=大洋洲;澳大拉西亚;23400;可可斯;Indian/Cocos;CC;+09655;-1210
tz154=大洋洲;澳大拉西亚;25200;圣诞岛;Indian/Christmas;CX;+10543;-1025
tz155=大洋洲;澳大拉西亚;28800;珀斯;Australia/Perth;AU;+11551;-3157
tz156=大洋洲;澳大拉西亚;31500;尤克拉;Australia/Eucla;AU;+12852;-3143
tz157=大洋洲;澳大拉西亚;34200;阿德莱德;Australia/Adelaide;AU;+13835;-3455
tz158=大洋洲;澳大拉西亚;34200;布罗肯希尔;Australia/Broken_Hill;AU;+14127;-3157
tz159=大洋洲;澳大拉西亚;34200;达尔文;Australia/Darwin;AU;+13050;-1228
tz160=大洋洲;澳大拉西亚;36000;布里斯班;Australia/Brisbane;AU;+15302;-2728
tz161=大洋洲;澳大拉西亚;36000;库利;Australia/Currie;AU;+14352;-3956
tz162=大洋洲;澳大拉西亚;36000;霍巴特;Australia/Hobart;AU;+14719;-4253
tz163=大洋洲;澳大拉西亚;36000;林德曼;Australia/Lindeman;AU;+14900;-2016
tz164=大洋洲;澳大拉西亚;36000;墨尔本;Australia/Melbourne;AU;+14458;-3749
tz165=大洋洲;澳大拉西亚;36000;悉尼;Australia/Sydney;AU;+15113;-3352
tz166=大洋洲;澳大拉西亚;37800;豪勋爵;Australia/Lord_Howe;AU;+15905;-3133
tz167=大洋洲;澳大拉西亚;39600;麦格理;Antarctica/Macquarie;AU;+15857;-5430
tz168=大洋洲;澳大拉西亚;39600;诺福克;Pacific/Norfolk;NF;+16758;-2903
tz169=大洋洲;澳大拉西亚;43200;麦克默多;Antarctica/McMurdo;NZ;+17446;-3652
tz170=大洋洲;澳大拉西亚;43200;奥克兰;Pacific/Auckland;NZ;+17446;-3652
tz171=大洋洲;澳大拉西亚;45900;查塔姆;Pacific/Chatham;NZ;-17633;-4357
tz172=大洋洲;美拉尼西亚;36000;莫尔兹比港;Pacific/Port_Moresby;PG;+14710;-0930
tz173=大洋洲;美拉尼西亚;39600;努美阿;Pacific/Noumea;NC;+16627;-2216
tz174=大洋洲;美拉尼西亚;39600;布干维尔;Pacific/Bougainville;PG;+15534;-0613
tz175=大洋洲;美拉尼西亚;39600;瓜达尔卡纳尔;Pacific/Guadalcanal;SB;+16012;-0932
tz176=大洋洲;美拉尼西亚;39600;埃法特;Pacific/Efate;VU;+16825;-1740
tz177=大洋洲;美拉尼西亚;43200;斐济;Pacific/Fiji;FJ;+17825;-1808
tz178=大洋洲;密克罗尼西亚地区;32400;帕劳;Pacific/Palau;PW;+13429;+0720
tz179=大洋洲;密克罗尼西亚地区;36000;特鲁克群岛;Pacific/Truk;FM;+15147;+0725
tz180=大洋洲;密克罗尼西亚地区;36000;关岛;Pacific/Guam;GU;+14445;+1328
tz181=大洋洲;密克罗尼西亚地区;36000;塞班;Pacific/Saipan;GU;+14445;+1328
tz182=大洋洲;密克罗尼西亚地区;39600;库赛埃;Pacific/Kosrae;FM;+16259;+0519
tz183=大洋洲;密克罗尼西亚地区;39600;波纳佩岛;Pacific/Ponape;FM;+15813;+0658
tz184=大洋洲;密克罗尼西亚地区;43200;塔拉瓦;Pacific/Tarawa;KI;+17300;+0125
tz185=大洋洲;密克罗尼西亚地区;43200;夸贾林;Pacific/Kwajalein;MH;+16720;+0905
tz186=大洋洲;密克罗尼西亚地区;43200;马朱罗;Pacific/Majuro;MH;+17112;+0709
tz187=大洋洲;密克罗尼西亚地区;43200;瑙鲁;Pacific/Nauru;NR;+16655;-0031
tz188=大洋洲;密克罗尼西亚地区;43200;威克;Pacific/Wake;UM;+16637;+1917
tz189=大洋洲;密克罗尼西亚地区;46800;恩德伯里;Pacific/Enderbury;KI;-17105;-0308
tz190=大洋洲;密克罗尼西亚地区;50400;基里地马地岛;Pacific/Kiritimati;KI;-15720;+0152
tz191=大洋洲;玻利尼西亚;-39600;中途岛;Pacific/Midway;AS;-17042;-1416
tz192=大洋洲;玻利尼西亚;-39600;帕果帕果;Pacific/Pago_Pago;AS;-17042;-1416
tz193=大洋洲;玻利尼西亚;-39600;纽埃;Pacific/Niue;NU;-16955;-1901
tz194=大洋洲;玻利尼西亚;-36000;拉罗汤加;Pacific/Rarotonga;CK;-15946;-2114
tz195=大洋洲;玻利尼西亚;-36000;塔希提;Pacific/Tahiti;PF;-14934;-1732
tz196=大洋洲;玻利尼西亚;-34200;马克萨斯;Pacific/Marquesas;PF;-13930;-0900
tz197=大洋洲;玻利尼西亚;-32400;甘比尔;Pacific/Gambier;PF;-13457;-2308
tz198=大洋洲;玻利尼西亚;-28800;皮特凯恩;Pacific/Pitcairn;PN;-13005;-2504
tz199=大洋洲;玻利尼西亚;43200;富纳富提;Pacific/Funafuti;TV;+17913;-0831
tz200=大洋洲;玻利尼西亚;43200;瓦利斯;Pacific/Wallis;WF;-17610;-1318
tz201=大洋洲;玻利尼西亚;46800;法考福;Pacific/Fakaofo;TK;-17114;-0922
tz202=大洋洲;玻利尼西亚;46800;东加塔布;Pacific/Tongatapu;TO;-17510;-2110
tz203=大洋洲;玻利尼西亚;46800;阿皮亚;Pacific/Apia;WS;-17144;-1350
tz204=大洋洲;大洋洲边远群岛;-10800;帕默尔;Antarctica/Palmer;AQ;-06406;-6448
tz205=大洋洲;大洋洲边远群岛;-10800;罗瑟拉;Antarctica/Rothera;AQ;-06808;-6734
tz206=大洋洲;大洋洲边远群岛;0;特罗尔;Antarctica/Troll;AQ;+0023206;-720041
tz207=大洋洲;大洋洲边远群岛;10800;昭和;Antarctica/Syowa;AQ;+0393524;-690022
tz208=大洋洲;大洋洲边远群岛;18000;莫森;Antarctica/Mawson;AQ;+06253;-6736
tz209=大洋洲;大洋洲边远群岛;21600;沃斯托克;Antarctica/Vostok;AQ;+10654;-7824
tz210=大洋洲;大洋洲边远群岛;25200;戴维斯;Antarctica/Davis;AQ;+07758;-6835
tz211=大洋洲;大洋洲边远群岛;28800;卡塞;Antarctica/Casey;AQ;+11031;-6617
tz212=大洋洲;大洋洲边远群岛;36000;迪蒙迪尔维尔;Antarctica/DumontDUrville;AQ;+14001;-6640
tz213=非洲;北非;3600;阿尔及尔;Africa/Algiers;DZ;+00303;+3647
tz214=非洲;北非;3600;阿尤恩;Africa/El_Aaiun;EH;-01312;+2709
tz215=非洲;北非;3600;卡萨布兰卡;Africa/Casablanca;MA;-00735;+3339
tz216=非洲;北非;3600;突尼斯;Africa/Tunis;TN;+01011;+3648
tz217=非洲;北非;7200;开罗;Africa/Cairo;EG;+03115;+3003
tz218=非洲;北非;7200;的黎波里;Africa/Tripoli;LY;+01311;+3254
tz219=非洲;北非;7200;喀土穆;Africa/Khartoum;SD;+03232;+1536
tz220=非洲;西非;-3600;佛得角;Atlantic/Cape_Verde;CV;-02331;+1455
tz221=非洲;西非;0;阿比让;Africa/Abidjan;CI;-00402;+0519
tz222=非洲;西非;0;巴马科;Africa/Bamako;CI;-00402;+0519
tz223=非洲;西非;0;班珠尔;Africa/Banjul;CI;-00402;+0519
tz224=非洲;西非;0;科纳克里;Africa/Conakry;CI;-00402;+0519
tz225=非洲;西非;0;达喀尔;Africa/Dakar;CI;-00402;+0519
tz226=非洲;西非;0;弗里敦;Africa/Freetown;CI;-00402;+0519
tz227=非洲;西非;0;洛美;Africa/Lome;CI;-00402;+0519
