#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
expression.description.interface.cond.fmt.txt = IF {0} THEN {1} ELSE {2}
expression.description.interface.concatenate.fmt.txt = Concat( {0}{,}{1} )
expression.description.interface.find.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.findCharacter.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.length.fmt.txt = Length( {0} )
expression.description.interface.pathBeginsWith.fmt.txt = {0} StartsWith {1}
expression.description.interface.pathEndsWith.fmt.txt = {0} EndsWith {1}
expression.description.interface.pathContains.fmt.txt = {1} IN {0}
expression.description.interface.pathContainsNode.fmt.txt = { {1}{,}{2} } IN {0}
expression.description.interface.cellIndex.fmt.txt = Cell[{0}+{1}]
expression.description.interface.aggregateCells.fmt.txt = {0}( {1} FOR {2}[{3}:{4}] )
expression.description.interface.rows.fmt.txt = 列
expression.description.interface.columns.fmt.txt = 欄
expression.description.interface.pathContainsSubPath.fmt.txt = ContainsSubPath( {0}{,}{1}{,}{2}{,}{3} )
expression.description.interface.anyMeasure.txt = 任何量值

# Copied from ConditionOperator.* in Flex MobileDesigner (VAD)
expression.operator.in.txt = 在
expression.operator.notIn.txt = 不在
expression.operator.equals.txt = 等於
expression.operator.notEquals.txt = 不等於
expression.operator.greaterThan.txt = 大於
expression.operator.greaterThanEqualTo.txt = 大於或等於
expression.operator.lessThan.txt = 小於
expression.operator.lessThanEqualTo.txt = 小於或等於
expression.operator.betweenInclusive.txt = 介於 (包含)
expression.operator.betweenExclusive.txt = 介於 (不含)
expression.operator.outsideRangeInclusive.txt = 不是介於 (包含)
expression.operator.outsideRangeExclusive.txt = 不是介於 (不含)
expression.operator.contains.txt = 包含
expression.operator.notContains.txt = 不包含
expression.operator.beginsWith.txt = 開始文字
expression.operator.endsWith.txt = 結束文字
expression.operator.missing.txt = 遺漏
expression.operator.notMissing.txt = 非遺漏

expression.operator.after.txt = 下列項目開始之後:
expression.operator.onOrAfter.txt = 下列項目開始或開始之後:
expression.operator.before.txt = 下列項目結束之前:
expression.operator.onOrBefore.txt = 下列項目結束或結束之前:


ALL_OTHER.txt=所有其他項目

#Aggregation labels
aggregation.minimum.txt = 最小值:
aggregation.maximum.txt = 最大值:
aggregation.total.txt = 總計:
aggregation.count.txt = 計數:
aggregation.sum.txt = 總和:
aggregation.average.txt = 平均:
aggregation.distinct.txt = 相異計數:
aggregation.skew.txt = 偏態:
aggregation.kurtosis.txt = 峰態:
aggregation.coefficientOfVariation.txt = 變異係數:
aggregation.uncorrectedSumOfSquares.txt = 未校正平方和:
aggregation.correctedSumOfSquares.txt = 校正平方和:
aggregation.tStatistic.txt = T 統計值:
aggregation.pValue.txt = P 值:
aggregation.firstQuartile.txt = 第一個四分位值:
aggregation.median.txt = 中位數:
aggregation.thirdQuartile.txt = 第三個四分位值:
aggregation.standardDeviation.txt = 標準差:
aggregation.standardError.txt = 標準誤:
aggregation.variance.txt = 變異數:
aggregation.numberMissing.txt = 遺漏值的數目:

#table grand total
table.grandTotal.txt = 總計

#table sort
table.sort.sort.txt = 排序
table.sort.ascending.txt = 遞增
table.sort.descending.txt = 遞減
table.sort.none.txt = 無
table.sort.resetsort.txt = 重新設定排序

#table sparkline
table.sparkline.to.txt = 至
table.sparkline.final.txt = 最終

#datagrid
datagrid.rowNumbers.header.txt = 列

#crosstab actions
crosstab.expand.txt = 展開
crosstab.collapse.txt = 摺疊
crosstab.drill.txt = 鑽取
crosstab.pageDown.txt = 跳至下一列
crosstab.pageDownEnd.txt = 跳至最後一列
crosstab.pageUp.txt = 跳至上一列
crosstab.pageUpEnd.txt = 跳至第一列

#slider
rangeSlider.currentValues.txt = {0} 到 {1}

#scroll tooltip
scroll.column.txt = 第 {0} 欄 (共 {1} 欄)
scroll.row.txt = 第 {0} 列 (共 {1} 列)

#default hierarchy labels
hierarchy.column.txt = 欄階層
hierarchy.row.txt = 列階層
hierarchy.hierarchy.txt = 階層

#accessibility
accessibility.dataElement.hint.txt = 點兩下可以開啟工具提示和選取資料元素。
accessibility.objectType.crosstab.txt = 交叉資料表
accessibility.objectType.dataGrid.txt = 資料格

#accessibility used by KPIs
accessibility.kpi.header.txt = 群組 = {0}
accessibility.kpi.selection.txt = {0} / {1}


#indicates the row and column for a table cell for accessibility
accessibility.table.rowColumn.txt = 第 {0} 列；第 {1} 欄
accessibility.table.row.txt = 第 {0} 列
accessibility.table.column.txt = 第 {0} 欄

#indicates the cell is a column header in the table for accessibility
accessibility.table.header.txt = 標題

#indicates the sort, if applicable, in a column heading for accessibility
accessibility.table.sortPrimaryDescending.txt = 主要排序遞減
accessibility.table.sortSecondaryDescending.txt = 次要排序遞減
accessibility.table.sortDescending.txt = 排序遞減
accessibility.table.sortPrimaryAscending.txt = 主要排序遞增
accessibility.table.sortSecondaryAscending.txt = 次要排序遞增
accessibility.table.sortAscending.txt = 排序遞增
accessibility.table.sortEnabled.hint.txt = 點兩下可以開啟排序工具提示。

# indicates datagrid/crosstab selected state
accessibility.datagrid.rowSelected.txt = 選取的列
accessibility.crosstab.cellSelected.txt = 已選取

# accessibility hints used with table cells, based on whether they have a tooltip
accessibility.table.selectRow.hint.txt = 點兩下可以切換列選取項目。
accessibility.table.openTooltip.hint.txt = 點兩下可以開啟工具提示和切換列選取項目。

# accessibility hints used with crosstab cells
accessibility.crosstab.selectCell.hint.txt = 點兩下可以切換儲存格選取項目。

# accesibility hints for crosstab total label on the header
accessibility.crosstab.rowTotal.txt = 列總計
accessibility.crosstab.columnTotal.txt = 欄總計

# indicates crosstab row/column header
accessibility.crosstab.rowHeader.txt = 列標題
accessibility.crosstab.columnHeader.txt = 欄標題

# indicates crosstab row/column category 
accessibility.crosstab.rowCategory.txt = 列類別
accessibility.crosstab.columnCategory.txt = 欄類別

# indicates the level number for crosstab row/column header
accessibility.crosstab.level.txt = 層級 {0}

# indicates the collapsed/expanded state for crosstab row/column header
accessibility.crosstab.collapsed.txt = 摺疊
accessibility.crosstab.expanded.txt = 展開
accessibility.crosstab.drillable.txt = 連結

# indicates the number row/column spans for crosstab row/column header
accessibility.crosstab.rowColumnSpans.txt = 橫跨 {0} 欄和 {1} 列
accessibility.crosstab.rowSpans.txt = 橫跨 {0} 列
accessibility.crosstab.columnSpans.txt = 橫跨 {0} 欄

# accessibility, indicates if the cell contains a visual
accessibility.table.containsKPI.txt = 包含 KPI
accessibility.table.containsSparkline.txt = 包含火花折線圖

# indicates that the cell is a column total cell for accessibility
accessibility.table.columnTotal.txt = 總計

# indicates an empty cell when a column has no total in the totals row for accessibility
accessibility.table.noTotal.txt = 沒有欄總計

# indicates a cell with a missing value in the data grid for
# accessibility
accessibility.table.missingValue.txt = 遺漏

# indicates the order preference for search results
# that might include address, city, and region
# ex.  address={0},city={1},region={2}
searchItem.AddressCityRegion.txt = {0}, {1}, {2}
searchItem.AddressCity.txt = {0}, {1}
searchItem.AddressRegion.txt = {0}, {1}
searchItem.CityRegion.txt = {0}, {1}

route.LessThanAMinute.txt = <1 分鐘
route.DistanceKilometers.fmt.txt = {0} 公里
route.DistanceMiles.fmt.txt = {0} 英哩
route.DistanceMile.fmt.txt = {0} 英哩
route.Minute.fmt.txt = {0} 分鐘
route.HoursMinutes.fmt.txt = {0} 小時 {1} 分鐘
route.Hours.fmt.txt = {0} 小時

# used by tooltips when not all of the data values can be displayed.
tooltip.numberDisplayed.txt = {0} / {1}
tooltip.colon.txt = {0}:

# Display List Separator, used to delimit lists of values in user facing text
displayListSeparator=,

promptbuttonbar.minlabel.txt=寬…

# scroll wheel zoom activation
zoom.cmd.txt = 按下 Cmd 和滾輪來進行縮放
zoom.ctrl.txt = 按下 Ctrl 和滾輪來進行縮放
#
# sas_exemplarcity_alias.properties
#
# TimezoneID=ExamplarCityAlias
#
Asia/Shanghai=北京# Based on CLDR(Ver 34) & IANA 2018g
# I18NOK:FileNotLocalizable
#
# zh_TW/sas_timezone_selector.properties
#
# time zone information
# Continent;Subcontinent;OffsetValue;ExampleCity;TzID;TerrCode;longitude;latitude
tz0=美洲;北美;-36000;艾達克;America/Adak;US;-1763929;+515248
tz1=美洲;北美;-36000;檀香山;Pacific/Honolulu;US;-1575130;+211825
tz2=美洲;北美;-32400;安克拉治;America/Anchorage;US;-1495401;+611305
tz3=美洲;北美;-32400;朱諾;America/Juneau;US;-1342511;+581807
tz4=美洲;北美;-32400;梅特拉卡特拉;America/Metlakatla;US;-1313435;+550737
tz5=美洲;北美;-32400;諾姆;America/Nome;US;-1652423;+643004
tz6=美洲;北美;-32400;錫特卡;America/Sitka;US;-1351807;+571035
tz7=美洲;北美;-32400;雅庫塔;America/Yakutat;US;-1394338;+593249
tz8=美洲;北美;-28800;道森;America/Dawson;CA;-13925;+6404
tz9=美洲;北美;-28800;溫哥華;America/Vancouver;CA;-12307;+4916
tz10=美洲;北美;-28800;懷特霍斯;America/Whitehorse;CA;-13503;+6043
tz11=美洲;北美;-28800;洛杉磯;America/Los_Angeles;US;-1181434;+340308
tz12=美洲;北美;-25200;劍橋灣;America/Cambridge_Bay;CA;-1050310;+690650
tz13=美洲;北美;-25200;克雷斯頓;America/Creston;CA;-11631;+4906
tz14=美洲;北美;-25200;道森克里克;America/Dawson_Creek;CA;-12014;+5946
tz15=美洲;北美;-25200;艾德蒙吞;America/Edmonton;CA;-11328;+5333
tz16=美洲;北美;-25200;納爾遜堡;America/Fort_Nelson;CA;-12242;+5848
tz17=美洲;北美;-25200;伊奴維克;America/Inuvik;CA;-1334300;+682059
tz18=美洲;北美;-25200;耶洛奈夫;America/Yellowknife;CA;-11421;+6227
tz19=美洲;北美;-25200;波夕;America/Boise;US;-1161209;+433649
tz20=美洲;北美;-25200;丹佛;America/Denver;US;-1045903;+394421
tz21=美洲;北美;-25200;鳳凰城;America/Phoenix;US;-1120424;+332654
tz22=美洲;北美;-21600;雨河鎮;America/Rainy_River;CA;-09434;+4843
tz23=美洲;北美;-21600;蘭今灣;America/Rankin_Inlet;CA;-0920459;+624900
tz24=美洲;北美;-21600;里賈納;America/Regina;CA;-10439;+5024
tz25=美洲;北美;-21600;羅斯魯特;America/Resolute;CA;-0944945;+744144
tz26=美洲;北美;-21600;斯威夫特卡倫特;America/Swift_Current;CA;-10750;+5017
tz27=美洲;北美;-21600;溫尼伯;America/Winnipeg;CA;-09709;+4953
tz28=美洲;北美;-21600;芝加哥;America/Chicago;US;-0873900;+415100
tz29=美洲;北美;-21600;印第安那州諾克斯;America/Indiana/Knox;US;-0863730;+411745
tz30=美洲;北美;-21600;印第安那州泰爾城;America/Indiana/Tell_City;US;-0864541;+375711
tz31=美洲;北美;-21600;美諾米尼;America/Menominee;US;-0873651;+450628
tz32=美洲;北美;-21600;北達科他州布由拉;America/North_Dakota/Beulah;US;-1014640;+471551
tz33=美洲;北美;-21600;北達科他州中心;America/North_Dakota/Center;US;-1011757;+470659
tz34=美洲;北美;-21600;北達科他州紐沙倫;America/North_Dakota/New_Salem;US;-1012439;+465042
tz35=美洲;北美;-18000;阿蒂科肯;America/Coral_Harbour;CA;-0913718;+484531
tz36=美洲;北美;-18000;伊魁特;America/Iqaluit;CA;-06828;+6344
tz37=美洲;北美;-18000;尼皮岡;America/Nipigon;CA;-08816;+4901
tz38=美洲;北美;-18000;潘尼爾東;America/Pangnirtung;CA;-06544;+6608
tz39=美洲;北美;-18000;珊德灣;America/Thunder_Bay;CA;-08915;+4823
tz40=美洲;北美;-18000;多倫多;America/Toronto;CA;-07923;+4339
tz41=美洲;北美;-18000;底特律;America/Detroit;US;-0830245;+421953
tz42=美洲;北美;-18000;印第安那州馬倫哥;America/Indiana/Marengo;US;-0862041;+382232
tz43=美洲;北美;-18000;印第安那州彼得堡;America/Indiana/Petersburg;US;-0871643;+382931
tz44=美洲;北美;-18000;印第安那州維威;America/Indiana/Vevay;US;-0850402;+384452
tz45=美洲;北美;-18000;印第安那州溫森斯;America/Indiana/Vincennes;US;-0873143;+384038
tz46=美洲;北美;-18000;印第安那州威納馬克;America/Indiana/Winamac;US;-0863611;+410305
tz47=美洲;北美;-18000;印第安那波里斯;America/Indianapolis;US;-0860929;+394606
tz48=美洲;北美;-18000;肯塔基州蒙地卻羅;America/Kentucky/Monticello;US;-0845057;+364947
tz49=美洲;北美;-18000;路易斯維爾;America/Louisville;US;-0854534;+381515
tz50=美洲;北美;-18000;紐約;America/New_York;US;-0740023;+404251
tz51=美洲;北美;-14400;百慕達;Atlantic/Bermuda;BM;-06446;+3217
tz52=美洲;北美;-14400;白朗薩布隆;America/Blanc-Sablon;CA;-05707;+5125
tz53=美洲;北美;-14400;格雷斯貝;America/Glace_Bay;CA;-05957;+4612
tz54=美洲;北美;-14400;鵝灣;America/Goose_Bay;CA;-06025;+5320
tz55=美洲;北美;-14400;哈里法克斯;America/Halifax;CA;-06336;+4439
tz56=美洲;北美;-14400;蒙克頓;America/Moncton;CA;-06447;+4606
tz57=美洲;北美;-14400;杜里;America/Thule;GL;-06847;+7634
tz58=美洲;北美;-12600;聖約翰;America/St_Johns;CA;-05243;+4734
tz59=美洲;北美;-10800;努克;America/Godthab;GL;-05144;+6411
tz60=美洲;北美;-10800;密啟崙;America/Miquelon;PM;-05620;+4703
tz61=美洲;北美;-3600;伊托科爾托米特;America/Scoresbysund;GL;-02158;+7029
tz62=美洲;北美;0;丹馬沙文;America/Danmarkshavn;GL;-01840;+7646
tz63=美洲;中美;-28800;提華納;America/Tijuana;MX;-11701;+3232
tz64=美洲;中美;-25200;奇華華;America/Chihuahua;MX;-10605;+2838
tz65=美洲;中美;-25200;埃莫西約;America/Hermosillo;MX;-11058;+2904
tz66=美洲;中美;-25200;馬薩特蘭;America/Mazatlan;MX;-10625;+2313
tz67=美洲;中美;-25200;奧希納加;America/Ojinaga;MX;-10425;+2934
tz68=美洲;中美;-21600;貝里斯;America/Belize;BZ;-08812;+1730
tz69=美洲;中美;-21600;哥斯大黎加;America/Costa_Rica;CR;-08405;+0956
tz70=美洲;中美;-21600;瓜地馬拉;America/Guatemala;GT;-09031;+1438
tz71=美洲;中美;-21600;德古斯加巴;America/Tegucigalpa;HN;-08713;+1406
tz72=美洲;中美;-21600;巴伊亞班德拉斯;America/Bahia_Banderas;MX;-10515;+2048
tz73=美洲;中美;-21600;馬塔莫羅斯;America/Matamoros;MX;-09730;+2550
tz74=美洲;中美;-21600;梅里達;America/Merida;MX;-08937;+2058
tz75=美洲;中美;-21600;墨西哥市;America/Mexico_City;MX;-09909;+1924
tz76=美洲;中美;-21600;蒙特瑞;America/Monterrey;MX;-10019;+2540
tz77=美洲;中美;-21600;馬拿瓜;America/Managua;NI;-08617;+1209
tz78=美洲;中美;-21600;薩爾瓦多;America/El_Salvador;SV;-08912;+1342
tz79=美洲;中美;-18000;坎昆;America/Cancun;MX;-08646;+2105
tz80=美洲;中美;-18000;開曼群島;America/Cayman;PA;-07932;+0858
tz81=美洲;中美;-18000;巴拿馬;America/Panama;PA;-07932;+0858
tz82=美洲;加勒比海;-18000;拿索;America/Nassau;BS;-07721;+2505
tz83=美洲;加勒比海;-18000;哈瓦那;America/Havana;CU;-08222;+2308
tz84=美洲;加勒比海;-18000;太子港;America/Port-au-Prince;HT;-07220;+1832
tz85=美洲;加勒比海;-18000;牙買加;America/Jamaica;JM;-0764736;+175805
tz86=美洲;加勒比海;-18000;大特克島;America/Grand_Turk;TC;-07108;+2128
tz87=美洲;加勒比海;-14400;巴貝多;America/Barbados;BB;-05937;+1306
tz88=美洲;加勒比海;-14400;荷屬阿魯巴;America/Aruba;CW;-06900;+1211
tz89=美洲;加勒比海;-14400;庫拉索;America/Curacao;CW;-06900;+1211
tz90=美洲;加勒比海;-14400;克拉倫代克;America/Kralendijk;CW;-06900;+1211
tz91=美洲;加勒比海;-14400;下太子區;America/Lower_Princes;CW;-06900;+1211
tz92=美洲;加勒比海;-14400;聖多明哥;America/Santo_Domingo;DO;-06954;+1828
tz93=美洲;加勒比海;-14400;馬丁尼克;America/Martinique;MQ;-06105;+1436
tz94=美洲;加勒比海;-14400;波多黎各;America/Puerto_Rico;PR;-0660622;+182806
tz95=美洲;加勒比海;-14400;安奎拉;America/Anguilla;TT;-06131;+1039
tz96=美洲;加勒比海;-14400;安地卡;America/Antigua;TT;-06131;+1039
tz97=美洲;加勒比海;-14400;多米尼克;America/Dominica;TT;-06131;+1039
tz98=美洲;加勒比海;-14400;格瑞納達;America/Grenada;TT;-06131;+1039
tz99=美洲;加勒比海;-14400;瓜地洛普;America/Guadeloupe;TT;-06131;+1039
tz100=美洲;加勒比海;-14400;馬里戈特;America/Marigot;TT;-06131;+1039
tz101=美洲;加勒比海;-14400;蒙哲臘;America/Montserrat;TT;-06131;+1039
tz102=美洲;加勒比海;-14400;西班牙港;America/Port_of_Spain;TT;-06131;+1039
tz103=美洲;加勒比海;-14400;聖巴托洛繆島;America/St_Barthelemy;TT;-06131;+1039
tz104=美洲;加勒比海;-14400;聖基茨;America/St_Kitts;TT;-06131;+1039
tz105=美洲;加勒比海;-14400;聖露西亞;America/St_Lucia;TT;-06131;+1039
tz106=美洲;加勒比海;-14400;聖托馬斯;America/St_Thomas;TT;-06131;+1039
tz107=美洲;加勒比海;-14400;聖文森;America/St_Vincent;TT;-06131;+1039
tz108=美洲;加勒比海;-14400;托爾托拉;America/Tortola;TT;-06131;+1039
tz109=美洲;南美洲;-21600;復活島;Pacific/Easter;CL;-10926;-2709
tz110=美洲;南美洲;-21600;加拉巴哥群島;Pacific/Galapagos;EC;-08936;-0054
tz111=美洲;南美洲;-18000;艾魯內佩;America/Eirunepe;BR;-06952;-0640
tz112=美洲;南美洲;-18000;里約布蘭;America/Rio_Branco;BR;-06748;-0958
tz113=美洲;南美洲;-18000;波哥大;America/Bogota;CO;-07405;+0436
tz114=美洲;南美洲;-18000;瓜亞基爾;America/Guayaquil;EC;-07950;-0210
tz115=美洲;南美洲;-18000;利馬;America/Lima;PE;-07703;-1203
tz116=美洲;南美洲;-14400;拉巴斯;America/La_Paz;BO;-06809;-1630
tz117=美洲;南美洲;-14400;保維斯塔;America/Boa_Vista;BR;-06040;+0249
tz118=美洲;南美洲;-14400;格蘭場;America/Campo_Grande;BR;-05437;-2027
tz119=美洲;南美洲;-14400;古雅巴;America/Cuiaba;BR;-05605;-1535
tz120=美洲;南美洲;-14400;瑪瑙斯;America/Manaus;BR;-06001;-0308
tz121=美洲;南美洲;-14400;維留港;America/Porto_Velho;BR;-06354;-0846
tz122=美洲;南美洲;-14400;聖地牙哥;America/Santiago;CL;-07040;-3327
tz123=美洲;南美洲;-14400;蓋亞那;America/Guyana;GY;-05810;+0648
tz124=美洲;南美洲;-14400;亞松森;America/Asuncion;PY;-05740;-2516
tz125=美洲;南美洲;-14400;卡拉卡斯;America/Caracas;VE;-06656;+1030
tz126=美洲;南美洲;-10800;拉略哈;America/Argentina/La_Rioja;AR;-06651;-2926
tz127=美洲;南美洲;-10800;里奧加耶戈斯;America/Argentina/Rio_Gallegos;AR;-06913;-5138
tz128=美洲;南美洲;-10800;薩爾塔;America/Argentina/Salta;AR;-06525;-2447
tz129=美洲;南美洲;-10800;聖胡安;America/Argentina/San_Juan;AR;-06831;-3132
tz130=美洲;南美洲;-10800;聖路易;America/Argentina/San_Luis;AR;-06621;-3319
tz131=美洲;南美洲;-10800;吐庫曼;America/Argentina/Tucuman;AR;-06513;-2649
tz132=美洲;南美洲;-10800;烏斯懷亞;America/Argentina/Ushuaia;AR;-06818;-5448
tz133=美洲;南美洲;-10800;布宜諾斯艾利斯;America/Buenos_Aires;AR;-05827;-3436
tz134=美洲;南美洲;-10800;卡塔馬卡;America/Catamarca;AR;-06547;-2828
tz135=美洲;南美洲;-10800;哥多華;America/Cordoba;AR;-06411;-3124
tz136=美洲;南美洲;-10800;胡胡伊;America/Jujuy;AR;-06518;-2411
tz137=美洲;南美洲;-10800;門多薩;America/Mendoza;AR;-06849;-3253
tz138=美洲;南美洲;-10800;阿拉圭那;America/Araguaina;BR;-04812;-0712
tz139=美洲;南美洲;-10800;巴伊阿;America/Bahia;BR;-03831;-1259
tz140=美洲;南美洲;-10800;貝倫;America/Belem;BR;-04829;-0127
tz141=美洲;南美洲;-10800;福塔力莎;America/Fortaleza;BR;-03830;-0343
tz142=美洲;南美洲;-10800;馬瑟歐;America/Maceio;BR;-03543;-0940
tz143=美洲;南美洲;-10800;雷西非;America/Recife;BR;-03454;-0803
tz144=美洲;南美洲;-10800;聖塔倫;America/Santarem;BR;-05452;-0226
tz145=美洲;南美洲;-10800;聖保羅;America/Sao_Paulo;BR;-04637;-2332
tz146=美洲;南美洲;-10800;蓬塔阿雷納斯;America/Punta_Arenas;CL;-07055;-5309
tz147=美洲;南美洲;-10800;史坦利;Atlantic/Stanley;FK;-05751;-5142
tz148=美洲;南美洲;-10800;開雲;America/Cayenne;GF;-05220;+0456
tz149=美洲;南美洲;-10800;巴拉馬利波;America/Paramaribo;SR;-05510;+0550
tz150=美洲;南美洲;-10800;蒙特維多;America/Montevideo;UY;-0561245;-345433
tz151=美洲;南美洲;-7200;諾倫哈;America/Noronha;BR;-03225;-0351
tz152=美洲;南美洲;-7200;南喬治亞;Atlantic/South_Georgia;GS;-03632;-5416
tz153=大洋洲;澳洲與紐西蘭;23400;科科斯群島;Indian/Cocos;CC;+09655;-1210
tz154=大洋洲;澳洲與紐西蘭;25200;聖誕島;Indian/Christmas;CX;+10543;-1025
tz155=大洋洲;澳洲與紐西蘭;28800;伯斯;Australia/Perth;AU;+11551;-3157
tz156=大洋洲;澳洲與紐西蘭;31500;尤克拉;Australia/Eucla;AU;+12852;-3143
tz157=大洋洲;澳洲與紐西蘭;34200;阿得雷德;Australia/Adelaide;AU;+13835;-3455
tz158=大洋洲;澳洲與紐西蘭;34200;布羅肯希爾;Australia/Broken_Hill;AU;+14127;-3157
tz159=大洋洲;澳洲與紐西蘭;34200;達爾文;Australia/Darwin;AU;+13050;-1228
tz160=大洋洲;澳洲與紐西蘭;36000;布利斯班;Australia/Brisbane;AU;+15302;-2728
tz161=大洋洲;澳洲與紐西蘭;36000;克黎;Australia/Currie;AU;+14352;-3956
tz162=大洋洲;澳洲與紐西蘭;36000;荷巴特;Australia/Hobart;AU;+14719;-4253
tz163=大洋洲;澳洲與紐西蘭;36000;林德曼;Australia/Lindeman;AU;+14900;-2016
tz164=大洋洲;澳洲與紐西蘭;36000;墨爾本;Australia/Melbourne;AU;+14458;-3749
tz165=大洋洲;澳洲與紐西蘭;36000;雪梨;Australia/Sydney;AU;+15113;-3352
tz166=大洋洲;澳洲與紐西蘭;37800;豪勳爵島;Australia/Lord_Howe;AU;+15905;-3133
tz167=大洋洲;澳洲與紐西蘭;39600;麥覺理;Antarctica/Macquarie;AU;+15857;-5430
tz168=大洋洲;澳洲與紐西蘭;39600;諾福克;Pacific/Norfolk;NF;+16758;-2903
tz169=大洋洲;澳洲與紐西蘭;43200;麥克默多;Antarctica/McMurdo;NZ;+17446;-3652
tz170=大洋洲;澳洲與紐西蘭;43200;奧克蘭;Pacific/Auckland;NZ;+17446;-3652
tz171=大洋洲;澳洲與紐西蘭;45900;查坦;Pacific/Chatham;NZ;-17633;-4357
tz172=大洋洲;美拉尼西亞;36000;莫士比港;Pacific/Port_Moresby;PG;+14710;-0930
tz173=大洋洲;美拉尼西亞;39600;諾美亞;Pacific/Noumea;NC;+16627;-2216
tz174=大洋洲;美拉尼西亞;39600;布干維爾;Pacific/Bougainville;PG;+15534;-0613
tz175=大洋洲;美拉尼西亞;39600;瓜達康納爾島;Pacific/Guadalcanal;SB;+16012;-0932
tz176=大洋洲;美拉尼西亞;39600;埃法特;Pacific/Efate;VU;+16825;-1740
tz177=大洋洲;美拉尼西亞;43200;斐濟;Pacific/Fiji;FJ;+17825;-1808
tz178=大洋洲;密克羅尼西亞群島;32400;帛琉;Pacific/Palau;PW;+13429;+0720
tz179=大洋洲;密克羅尼西亞群島;36000;楚克;Pacific/Truk;FM;+15147;+0725
tz180=大洋洲;密克羅尼西亞群島;36000;關島;Pacific/Guam;GU;+14445;+1328
tz181=大洋洲;密克羅尼西亞群島;36000;塞班;Pacific/Saipan;GU;+14445;+1328
tz182=大洋洲;密克羅尼西亞群島;39600;科斯瑞;Pacific/Kosrae;FM;+16259;+0519
tz183=大洋洲;密克羅尼西亞群島;39600;波納佩;Pacific/Ponape;FM;+15813;+0658
tz184=大洋洲;密克羅尼西亞群島;43200;塔拉瓦;Pacific/Tarawa;KI;+17300;+0125
tz185=大洋洲;密克羅尼西亞群島;43200;瓜加林島;Pacific/Kwajalein;MH;+16720;+0905
tz186=大洋洲;密克羅尼西亞群島;43200;馬朱諾;Pacific/Majuro;MH;+17112;+0709
tz187=大洋洲;密克羅尼西亞群島;43200;諾魯;Pacific/Nauru;NR;+16655;-0031
tz188=大洋洲;密克羅尼西亞群島;43200;威克;Pacific/Wake;UM;+16637;+1917
tz189=大洋洲;密克羅尼西亞群島;46800;恩得伯理島;Pacific/Enderbury;KI;-17105;-0308
tz190=大洋洲;密克羅尼西亞群島;50400;基里地馬地島;Pacific/Kiritimati;KI;-15720;+0152
tz191=大洋洲;玻里尼西亞;-39600;中途島;Pacific/Midway;AS;-17042;-1416
tz192=大洋洲;玻里尼西亞;-39600;巴哥巴哥;Pacific/Pago_Pago;AS;-17042;-1416
tz193=大洋洲;玻里尼西亞;-39600;紐埃島;Pacific/Niue;NU;-16955;-1901
tz194=大洋洲;玻里尼西亞;-36000;拉羅湯加;Pacific/Rarotonga;CK;-15946;-2114
tz195=大洋洲;玻里尼西亞;-36000;大溪地;Pacific/Tahiti;PF;-14934;-1732
tz196=大洋洲;玻里尼西亞;-34200;馬可薩斯島;Pacific/Marquesas;PF;-13930;-0900
tz197=大洋洲;玻里尼西亞;-32400;甘比爾群島;Pacific/Gambier;PF;-13457;-2308
tz198=大洋洲;玻里尼西亞;-28800;皮特肯群島;Pacific/Pitcairn;PN;-13005;-2504
tz199=大洋洲;玻里尼西亞;43200;富那富提;Pacific/Funafuti;TV;+17913;-0831
tz200=大洋洲;玻里尼西亞;43200;瓦利斯;Pacific/Wallis;WF;-17610;-1318
tz201=大洋洲;玻里尼西亞;46800;法考福;Pacific/Fakaofo;TK;-17114;-0922
tz202=大洋洲;玻里尼西亞;46800;東加塔布島;Pacific/Tongatapu;TO;-17510;-2110
tz203=大洋洲;玻里尼西亞;46800;阿皮亞;Pacific/Apia;WS;-17144;-1350
tz204=大洋洲;大洋洲邊疆群島;-10800;帕麥;Antarctica/Palmer;AQ;-06406;-6448
tz205=大洋洲;大洋洲邊疆群島;-10800;羅瑟拉;Antarctica/Rothera;AQ;-06808;-6734
tz206=大洋洲;大洋洲邊疆群島;0;綽爾;Antarctica/Troll;AQ;+0023206;-720041
tz207=大洋洲;大洋洲邊疆群島;10800;昭和基地;Antarctica/Syowa;AQ;+0393524;-690022
tz208=大洋洲;大洋洲邊疆群島;18000;莫森;Antarctica/Mawson;AQ;+06253;-6736
tz209=大洋洲;大洋洲邊疆群島;21600;沃斯托克;Antarctica/Vostok;AQ;+10654;-7824
tz210=大洋洲;大洋洲邊疆群島;25200;戴維斯;Antarctica/Davis;AQ;+07758;-6835
tz211=大洋洲;大洋洲邊疆群島;28800;凱西;Antarctica/Casey;AQ;+11031;-6617
tz212=大洋洲;大洋洲邊疆群島;36000;杜蒙杜比爾;Antarctica/DumontDUrville;AQ;+14001;-6640
tz213=非洲;北非;3600;阿爾及爾;Africa/Algiers;DZ;+00303;+3647
