#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
vaviewer.natural.language.vocalization.question.whichVisualizationShouldIUse.txt = "どのビジュアルを使用しますか?"
vaviewer.natural.language.vocalization.question.whichPageShouldIUse.txt = "どのページを使用しますか?"
vaviewer.natural.language.vocalization.question.whichPromptShouldIClear.txt = "どのフィルタコントロールをクリアしますか?"

vaviewer.natural.language.vocalization.warning.requiresActiveReport.txt = お手伝いしたいのですが、レポートを開く必要があります。
vaviewer.natural.language.vocalization.warning.onFirstPage.txt = ちょうど良いことに、1 ページ目にいます。
vaviewer.natural.language.vocalization.warning.onLastPage.txt = ちょうど良いことに、そこにいます。
vaviewer.natural.language.vocalization.warning.reportContainsSinglePage.txt = このレポートには 1 ページしかありません。
vaviewer.natural.language.vocalization.warning.reportContainsOnlyNPages.fmt.txt = このレポートには {0} ページのみあります。
vaviewer.natural.language.vocalization.warning.noSuchPageNumber.txt = 冗談ですか? そのページはありません。
vaviewer.natural.language.vocalization.warning.invalidReport.txt = このレポートには何か問題があるみたいです。意味を成していません。
vaviewer.natural.language.vocalization.warning.statementNotUnderstood.txt = 理解できたかどうかわかりません。
vaviewer.natural.language.vocalization.warning.unsupportedFeature.txt = 申し訳ありません。それはまだ習っておりません。スキルを磨いておきます。
vaviewer.natural.language.vocalization.warning.noVisualsToInspect.txt = このページに調査することがありません。
vaviewer.natural.language.vocalization.warning.unexpectedStateChange.txt = どうしましたか? オブジェクトが今なくなりました。
vaviewer.natural.language.vocalization.warning.unableToLocate.txt = あれっ! オブジェクトが削除されました!
vaviewer.natural.language.vocalization.warning.unableToHelp.txt = お手伝いしたいのですが、どうしたらよいかわかりません。
vaviewer.natural.language.vocalization.warning.requestWasCancelled.txt = リクエストはキャンセルされました。
vaviewer.natural.language.vocalization.warning.domainLoadStarted.txt = 問題が発生しました。現在、修復しています。あと数分ほどかかります。そのあと、再びお手伝いいたします。
vaviewer.natural.language.vocalization.warning.domainLoadInProgress.txt = 現在、問題を修復しています。まもなく終了します。そのあと、再びお手伝いいたします。
vaviewer.natural.language.vocalization.warning.domainLoadFailed.txt = 修復できない問題が発生しました。SAS システム管理者ににお問い合わせください。
#
# These will be surfaced to users and should be reviewed and translated.
#

# e.g. Nov 18, 2017 at 12:15 AM
vaviewer.sidepanel.dateFormat.txt = {0} ({1})

vaviewer.sidepanel.serverLocation.txt = サーバー
vaviewer.sidepanel.folderLocation.txt = 場所
#

# These definitions are used to override corresponding definitions from GTL.
# Doc:  http://sww.sas.com/saspedia/Business_Intelligence_Report_Definition_Graph_Localization_Overrides
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt = 平均
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt = 標準偏差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt = 下側のひげ
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt = 上側のひげ
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt = 最小
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt = 最大
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt = カウント
# bird_localized_strings.properties
#
# en_US
#

#VAD copied Role Description
bird.data.role.ANIMATION_VAR.txt = アニメーション
bird.data.role.BAR_MEASURE1_VAR.txt = メジャー (棒 1)
bird.data.role.BAR_MEASURE2_VAR.txt = メジャー (棒 2)
bird.data.role.BAR_MEASURE_VAR.txt = メジャー (棒)
bird.data.role.BOLINGER_LOWER_VAR.txt = ボリンジャー下
bird.data.role.BOLINGER_UPPER_VAR.txt = ボリンジャー上
bird.data.role.CATEGORY_VAR.txt = カテゴリ
bird.data.role.CLOSE_VAR.txt = 閉じる
bird.data.role.COLOR_VAR.txt = 色
bird.data.role.COLUMN_VAR.txt = 列 
bird.data.role.COLUMNS_VAR.txt = 列
bird.data.role.DATA_LABEL_VAR.txt = データラベル
bird.data.role.DATA_VALUE_VAR.txt = データ値
bird.data.role.DOCUMENT_COUNT_VAR.txt = ドキュメント数
bird.data.role.DOTPLOT_CATEGORY_VAR.txt = カテゴリ
bird.data.role.DOTPLOT_MEASURE_VAR.txt = メジャー
bird.data.role.DYNVAR_1_VAR.txt = 動的 var 1
bird.data.role.DYNVAR_2_VAR.txt = 動的 var 2
bird.data.role.DYNVAR_3_VAR.txt = 動的 var 3
bird.data.role.EVENT_VAR.txt = イベント
bird.data.role.FINISH_VAR.txt = 終了
bird.data.role.GEO_VAR.txt = 地理情報
bird.data.role.GROUP_VAR.txt = グループ
bird.data.role.GROUPING_VAR.txt = グループ
bird.data.role.HIDDEN_VAR.txt = 非表示
bird.data.role.HIERARCHY_LEVELS_VAR.txt = レベル
bird.data.role.HIGH_VAR.txt = 高
bird.data.role.HISTOGRAM_FREQUENCY_VAR.txt = 度数
bird.data.role.HISTOGRAM_MEASURE_VAR.txt = メジャー
bird.data.role.HORIZONTAL_SERIES_VAR.txt = 格子列
bird.data.role.ID_VAR.txt = ID
bird.data.role.KEY_FRAME_VAR.txt = キーフレーム
bird.data.role.KPI_GROUP_VAR.txt = グループ
bird.data.role.LABEL_VAR.txt = ラベル
bird.data.role.LINE_MEASURE1_VAR.txt = メジャー (線 1)
bird.data.role.LINE_MEASURE2_VAR.txt = メジャー (線 2)
bird.data.role.LINE_MEASURE_VAR.txt = メジャー (線)
bird.data.role.LINKMAGNITUDE_VAR.txt = リンクの絶対値
bird.data.role.LINKWEIGHT_VAR.txt = リンク
bird.data.role.LINK_COLOR_VAR.txt = リンクの色
bird.data.role.LINK_WIDTH_VAR.txt = リンクの幅
bird.data.role.LOW_VAR.txt = 低
bird.data.role.MAGNITUDE_VAR.txt = ニューロンの絶対平均
bird.data.role.MEASURE_VAR.txt = メジャー
bird.data.role.MEASURES_VAR.txt = メジャー
bird.data.role.MOVING_AVG_VAR.txt = 移動平均
bird.data.role.NEURON_VAR.txt = ニューロン
bird.data.role.NODE_VAR.txt = ノード
bird.data.role.OTHER_VAR.txt = その他
bird.data.role.RESPONSE1_VAR.txt = メジャー (線 1)
bird.data.role.RESPONSE2_VAR.txt = メジャー (線 2)
bird.data.role.RESPONSE_VAR.txt = メジャー
bird.data.role.ROW_VAR.txt = 行
bird.data.role.ROWS_VAR.txt = 行
bird.data.role.SEQUENCE_VAR.txt = シーケンス順序
bird.data.role.SHARED_DYNVAR_0_VAR.txt = 共有 dynvar 0
bird.data.role.SIZE_VAR.txt = サイズ
bird.data.role.SIZE_END_VAR.txt = サイズ (終了)
bird.data.role.SIZE_START_VAR.txt = サイズ (開始)
bird.data.role.SOURCE_VAR.txt = ソース
bird.data.role.START_VAR.txt = 開始
bird.data.role.SUBGROUP_VAR.txt = グループ
bird.data.role.TARGET_VAR.txt = ターゲット
bird.data.role.TASK_VAR.txt = タスク
bird.data.role.TERM_VAR.txt = 用語
bird.data.role.TERM_TOPIC_WEIGHT_VAR.txt = トピックの重さ
bird.data.role.TILE_VAR.txt = タイル
bird.data.role.TIME_VAR.txt = 時間軸
bird.data.role.TIME_MEASURE1_VAR.txt = メジャー (時系列 1)
bird.data.role.TIME_MEASURE2_VAR.txt = メジャー (時系列 2)
bird.data.role.TIP_VAR.txt = データチップ値
bird.data.role.TOPIC_VAR.txt = トピック
bird.data.role.TRANSACTION_ID_VAR.txt = トランザクション ID
bird.data.role.VERTICAL_SERIES_VAR.txt = 格子行
bird.data.role.VOLUME_VAR.txt = ボリューム
bird.data.role.WEIGHT_VAR.txt = 重さ
bird.data.role.WEIGHT_TITLE_VAR.txt = 重さ
bird.data.role.WORD_VAR.txt = 単語
bird.data.role.X_VAR.txt = X 軸
bird.data.role.X_END_VAR.txt = X 終点
bird.data.role.X_ORIGIN_VAR.txt = X 原点
bird.data.role.X_START_VAR.txt = X 始点
bird.data.role.Y_VAR.txt = Y 軸
bird.data.role.Y_END_VAR.txt = Y 終点
bird.data.role.Y_ORIGIN_VAR.txt = Y 原点
bird.data.role.Y_START_VAR.txt = Y 始点

bird.data.aggregations.sum.txt = 合計
bird.data.aggregations.average.txt = 平均
bird.data.aggregations.min.txt = 最小
bird.data.aggregations.max.txt = 最大
bird.data.aggregations.countDistinct.txt = 一意のカウント
bird.data.aggregations.totalCount.txt = 度数
bird.data.aggregations.totalCountPercent.txt = 合計のパーセント
bird.data.aggregations.standardDeviation.txt = 標準偏差
bird.data.aggregations.standardErrorStatistic.txt = 標準誤差
bird.data.aggregations.variance.txt= 分散
bird.data.aggregations.mode.txt = 最頻値
bird.data.aggregations.countMissing.txt = 欠損値の数
bird.data.aggregations.firstQuartile.txt = 第 1 四分位数
bird.data.aggregations.median.txt = 中央値
bird.data.aggregations.thirdQuartile.txt = 第 3 四分位数
bird.data.aggregations.skew.txt = 歪度
bird.data.aggregations.kurtosis.txt = 尖度
bird.data.aggregations.coefficientOfVariation.txt = 変動係数
bird.data.aggregations.uncorrectedSumOfSquares.txt = 無修正平方和
bird.data.aggregations.correctedSumOfSquares.txt = 修正平方和
bird.data.aggregations.tStatistic.txt = (平均 = 0 の) T 統計量
bird.data.aggregations.pValue.txt = (T 統計量の) P 値

bird.visuals.accessibility.visual.hint.txt = ダブルタップして、データ要素にアクセスします。
bird.visuals.accessibility.textObject.hint.txt = ダブルタップして、テキスト要素にアクセスします。
bird.visuals.accessibility.selectObject.hint.txt  = ダブルタップして、レポートオブジェクトにアクセスします。
bird.visuals.accessibility.table.hint.txt = ダブルタップして、テーブル要素にアクセスします。
bird.visuals.accessibility.webcontent.hint.txt  = ダブルタップして、Web コンテンツにアクセスします。
bird.visuals.accessibility.customAction.maximize.hint.txt = レポートオブジェクトを最大化します。
bird.visuals.accessibility.customAction.restore.hint.txt = レポートオブジェクトを復元します。
bird.visuals.accessibility.customAction.drillUp.hint.txt = データ階層を上方向へドリルアップします。
bird.visuals.accessibility.customAction.supplementalView.hint.txt = 補足詳細にアクセスします。
bird.visuals.accessibility.customAction.search.hint.txt = 検索コントロールを開きます。
bird.visuals.accessibility.customAction.dragMode.hint.txt = ドラッグモードを選択します。
bird.visuals.accessibility.customAction.back.hint.txt = 戻ります。
bird.visuals.accessibility.customAction.warning.hint.txt = レポートオブジェクトの警告を読み込みます。
bird.visuals.accessibility.customAction.accessTableElements.hint.txt = テーブル要素にアクセスします。
bird.visuals.accessibility.customAction.exitData.hint.txt = データ要素を終了します。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.exitTextElements.hint.txt = テキスト要素を終了します。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.exitTableElements.hint.txt = テーブル要素を終了します。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.exitRowHeaders.hint.txt = 行見出し要素を終了します。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.exitColumnHeaders.hint.txt = 列見出し要素を終了します。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.terseLabels.hint.txt = データ要素の概要を有効化します。
bird.visuals.accessibility.customAction.detailedLabels.hint.txt = データ要素の詳細を有効化します。
bird.visuals.accessibility.customAction.table.terseLabels.hint.txt = テーブル要素の概要を有効化します。
bird.visuals.accessibility.customAction.table.detailedLabels.hint.txt = テーブル要素の詳細を有効化します。
bird.visuals.accessibility.customAction.noElements.txt = データ要素が存在しません。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.table.noElements.txt = テーブル要素が存在しません。レポートオブジェクトに戻ります。
bird.visuals.accessibility.customAction.clearThisSelection.hint.txt = この選択をクリアします。
bird.visuals.accessibility.dataElement.selected.txt = 選択済み
bird.visuals.accessibility.customAction.clearAllSelections.hint.txt = データ要素の選択をクリアします。
bird.visuals.accessibility.customAction.table.clearAllSelections.hint.txt = 行の選択をクリアします。
bird.visuals.accessibility.visual.hasSelections.txt = 選択が含まれています。
bird.visuals.accessibility.customAction.activateRow.txt = 行見出し要素にアクセスします。
bird.visuals.accessibility.customAction.activateColumn.txt = 列見出し要素にアクセスします。


# these are all used to identify to the VoiceOver user the type of filter prompt (UI control) that the
# user is encountering within the report viewer
bird.visuals.accessibility.checkbox.promptname.txt = チェックボックスフィルタコントロール
bird.visuals.accessibility.combobox.promptname.txt = リストフィルタコントロール
bird.visuals.accessibility.horizontalDualslider.promptname.txt = 横方向の範囲スライダフィルタコントロール
bird.visuals.accessibility.verticalDualslider.promptname.txt = 縦方向の範囲スライダフィルタコントロール
bird.visuals.accessibility.horizontalSlider.promptname.txt = 横方向の単一スライダフィルタコントロール
bird.visuals.accessibility.verticalSlider.promptname.txt = 縦方向の単一スライダフィルタコントロール
bird.visuals.accessibility.horizontalButtonbar.promptname.txt = 横方向のボタンフィルタコントロール
bird.visuals.accessibility.verticalButtonbar.promptname.txt = 縦方向のボタンフィルタコントロール
bird.visuals.accessibility.radiobutton.promptname.txt = ラジオボタンフィルタコントロール
bird.visuals.accessibility.textfield.promptname.txt = テキストフィールドフィルタコントロール

# for scrolling the combobox (and other prompts with options) in accessibility mode,
# indicates the options shown on the screen. For example, "1 to 12 of 24"
bird.visuals.accessibility.combobox.optionPaging.txt = {2} 件中の {0} 件から {1} 件まで

bird.visuals.accessibility.customAction.exitListElements.hint.txt = ダブルタップして、オプションを終了してフィルタコントロールに戻ります。
bird.visuals.accessibility.radiobutton.selections.txt = {0} アイテムが選択されました
bird.visuals.accessibility.radiobutton.oneSelection.txt = 1 件の選択
bird.visuals.accessibility.customAction.exitTextField.hint.txt = ダブルタップして、テキストフィールドを終了してフィルタコントロールに戻ります。
bird.visuals.accessibility.customAction.exitRangeSliderElements.hint.txt = ダブルタップして、スライダ要素を終了してフィルタコントロールに戻ります。

# this is to indicate the values of the dual range slider
bird.visuals.accessibility.rangeSlider.currentValues.txt = {0} から {1} まで

# these are used to indicate which part of hte dual range slider has accessibility focus
bird.visuals.accessibility.rangeSlider.lowerThumb.txt = 下限スライダ
bird.visuals.accessibility.rangeSlider.upperThumb.txt = 上限スライダ
bird.visuals.accessibility.rangeSlider.track.txt = トラック

# this is to indicate which option and how many options for prompts listing options
bird.visuals.accessibility.combobox.currentIndex.txt = {1} の {0}

# these are used for prompts that are empty
bird.visuals.accessibility.combobox.noSelection.txt = 選択されていません。
bird.visuals.accessibility.checkbox.noSelections.txt = 選択されていません。
bird.visuals.accessibility.textfield.noText.txt = テキストが入力されていません。

# This is used by prompts as a missing value display string
bird.prompts.missingValues.label.txt=(欠損値)

# these are the hints used for the various filter prompts
# prompts that drill into the options (button bar, checkbox, radio button) access
# the prompt options; prompts that open a popup for the options need to state they
# open the popup
bird.visuals.accessibility.checkbox.hint.txt = ダブルタップして、オプションにアクセスします。
bird.visuals.accessibility.combobox.hint.txt = ダブルタップして、ポップアップを開きます。
bird.visuals.accessibility.textfield.hint.txt = ダブルタップして、テキストフィールドにアクセスします。
bird.visuals.accessibility.rangeslider.hint.txt = ダブルタップして、スライダ要素にアクセスします。

#these are the hints that are used for the various prompt options
bird.visuals.accessibility.checkboxOption.selected.hint.txt = ダブルタップして、アイテムの選択を解除します。
bird.visuals.accessibility.checkboxOption.unselected.hint.txt = ダブルタップして、アイテムを選択します。

#table/datagrid accessibility
bird.visuals.accessibility.datagrid.verticalScrollPosition.txt = {2} 行中の {0} 行から {1} 行まで
bird.visuals.accessibility.datagrid.horizontalScrollPosition.txt = {2} 列中の {0} 列から {1} 列まで

# this announcement occurs when the row wraps to the next or previous row
bird.visuals.accessibility.table.nextRow.announcement.txt = 行 {0}

# this announcement occurs when the row wraps to the header row
bird.visuals.accessibility.table.headerRow.announcement.txt = 見出し

# this announcement occurs when the row wraps to the totals row
bird.visuals.accessibility.table.totalsRow.announcement.txt = 合計

# Display rule legends.
bird.displayRules.heading.DisplayRules.txt = 表示ルール
bird.displayRules.heading.ReportLevel.txt = レポート
bird.displayRules.target.AnyCategory.txt = すべてのカテゴリ
bird.displayRules.target.AnyMeasure.txt = すべてのメジャー
bird.displayRules.Other.txt = その他
bird.displayRules.cellPlacement.left.txt = テキストの左側
bird.displayRules.cellPlacement.right.txt = テキストの右側
bird.displayRules.cellPlacement.replace.txt = テキストの置換
# Originally the sample text was numeric and formatted, but UX 
# now recommends just using regular alphabetic text like "abc"
bird.displayRules.fontIndicatorSampleText.numeric.txt = 1,234.56
bird.displayRules.fontIndicatorSampleText.txt = abc
bird.displayRules.kpiPosition.leftOfText.fmt.txt = テキストの左側 ({0} を x にする)
bird.displayRules.kpiPosition.rightOfText.fmt.txt = テキストの右側 ({0} を x にする)
bird.displayRules.kpiPosition.replacesText.fmt.txt = テキストの置換 ({0} を x にする)
bird.displayRules.kpiPosition.default.fmt.txt = {0} を x にする
bird.displayRules.untitled.txt = 無題

# Range description for KPIs and range rules like:
#    $25,000  <  x  <  $50,000
# Note that the "x" symbol should match the KPI positional properties above
bird.displayRules.range.fmt.txt = {LOW}  {LOWRELATION}  x  {HIGHRELATION}  {HIGH}

# Information panel labels
bird.informationPanel.incomingFilters.txt = 受信フィルタ
bird.informationPanel.legend.txt = 凡例
bird.informationPanel.missingDescription.txt = (ありません)
bird.informationPanel.descriptionTitle.txt = 説明
bird.informationPanel.ranks.txt = ランク
bird.informationPanel.warnings.txt = 警告
bird.informationPanel.comments.txt = コメント
bird.informationPanel.alerts.txt = アラート
bird.informationPanel.name.txt = 名前
bird.informationPanel.createdBy.txt = 作成者
bird.informationPanel.modifiedBy.txt = 更新者

bird.informationPanel.interactiveFilters.txt = インタラクティブフィルタ
bird.informationPanel.dataSourceFilters.txt = データソースフィルタ
bird.informationPanel.title.txt = タイトル



# Rank descriptions

# Notes for translators:
# Rank description templates - do not translate, but place in the correct order for your locale's translation.
# The ${} enclosed values will be replaced by the translated inserts below them or numbers/labels from the data
#
# template.relational example: Bottom 10% of Cars (including missing values) by MPG
# | ${Subset} | ${Rows} | ${Percent} | ${Of} | ${AllVisibleCategories} |       ${TiesAndMissing}    | ${By} | ${Frequency} |
# |  Bottom   |    10   |      %     |   of  |          Cars           | (including missing values) |   by  |     MPG      |
#
# template.detail example: Top 5% (including ties) by Frequency
# | ${Subset} | ${Rows} | ${Percent} | ${TiesAndMissing} | ${By} | ${Frequency} |
# |   Top     |    5    |      %     |  (including ties) |   by  |   Frequency  |
#
bird.data.ranks.template.relational = ${Subset} ${Rows}${Percent} ${Of} ${AllVisibleCategories} ${TiesAndMissing} ${By} ${Frequency}
bird.data.ranks.template.detail = ${Subset} ${Rows}${Percent} ${Of} ${DetailRank} ${TiesAndMissing} ${By} ${Frequency}

# inserts for ${Subset}
bird.data.ranks.subset.top.txt = 上位
bird.data.ranks.subset.bottom.txt = 下位
bird.data.ranks.subset.all.txt = すべての

# insert for ${Percent} (Optional)
bird.data.ranks.percent.txt = %

# insert for ${of}
bird.data.ranks.of.txt = /

# insert for ${allVisibleCategories}. 
# ${allVisibleCategories} may also be replaced by a single category name from the data, like "Countries"
bird.data.ranks.allVisibleCategories.txt = すべての表示可能なカテゴリ

# inserts for ${TiesAndMissing} (optional)
bird.data.ranks.includeTies.txt = (同順位を含む)
bird.data.ranks.includeMissing.txt = (欠損値を含む)
bird.data.ranks.includeTiesAndMissing.txt = (同順位と欠損値を含む)

# insert for ${By}
bird.data.ranks.by.txt = 基準:

# insert for ${Frequency}
# ${Frequency} may also be replaced by a different measure from the dataset, like "Score"
bird.data.ranks.frequency.txt = 度数

# labels for the rank type dropdown in the ranks editor panel
bird.data.ranks.bottomCount.txt = 下位数
bird.data.ranks.bottomPercent.txt = 下位パーセント
bird.data.ranks.topCount.txt = 上位数
bird.data.ranks.topPercent.txt = 上位パーセント

# All visible categories as a standalone label in the Ranks edit panel.
bird.data.ranks.groupBy.allVisibleCategories.txt = すべての表示可能なカテゴリ
bird.data.ranks.groupBy.detailRank.txt = 詳細ランク


#Table SparkKPI tooltip
bird.sparkKPI.value.txt = 値

# row number column header label
bird.rowNumber.label.txt = 行

#DynamicSpan
bird.data.dynamicSpan.metadataSource.interactiveFilters.noFilter.txt = <インタラクティブフィルタはありません>
bird.data.dynamicSpan.metadataSource.tableModified.noValue.txt = <値がありません>
bird.data.dynamicSpan.promptAndVariable.noValue.txt = <アイテムが選択されていません>

#Element Types
bird.types.imageElement.txt = イメージ
bird.types.promptElement.txt = プロンプト
bird.types.storedProcessElement.txt = Stored Process
bird.types.tableElement.txt = リスト表
bird.types.textElement.txt = テキスト
bird.types.jobContentElement.txt = ジョブコンテンツ
bird.types.webContentElement.txt = Web コンテンツ
bird.types.crosstabElement.txt = クロス表
bird.types.visualContainerElement.txt = ビジュアルコンテナ
bird.types.kpiElement.txt = KPI チャート
bird.types.graphElement.txt = グラフ

bird.types.buttonBar.txt = ボタンバー
bird.types.dropDownList.txt = ドロップダウンリスト
bird.types.list.txt = リスト
bird.types.textInput.txt = テキスト入力
bird.types.barChart.txt = 棒グラフ
bird.types.boxPlot.txt = 箱ひげ図
bird.types.bubbleChangePlot.txt = バブルチェンジプロット
bird.types.bubblePlot.txt = バブルプロット
bird.types.butterflyChart.txt = バタフライチャート
bird.types.compTimeSeries.txt = 比較時系列プロット
bird.types.correlationMatrix.txt = 相関行列
bird.types.decisionTree.txt = ディシジョンツリー
bird.types.dotPlot.txt = ドットプロット
bird.types.barBarChart.txt = 二軸の棒グラフ
bird.types.barLineChart.txt = 二軸の棒-折れ線グラフ
bird.types.lineLineChart.txt = 二軸の折れ線グラフ
bird.types.dualAxisTimeSeries.txt = 二軸の時系列プロット
bird.types.gauge.txt = ゲージ
bird.types.heatMap.txt = ヒートマップ
bird.types.histogram.txt = ヒストグラム
bird.types.keyValue.txt = キーの値
bird.types.lineChart.txt = 折れ線グラフ
bird.types.needlePlot.txt = ニードルプロット
bird.types.numericSeries.txt = 数値系列プロット
bird.types.parallelCoordinates.txt = 平行座標プロット
bird.types.pieChart.txt = 円グラフ
bird.types.scatterPlot.txt = 散布図
bird.types.scheduleChart.txt = スケジュールチャート
bird.types.stepPlot.txt = ステッププロット
bird.types.targetedBarChart.txt = ターゲットの棒グラフ
bird.types.timeSeries.txt = 時系列プロット
bird.types.treemap.txt = ツリーマップ
bird.types.vectorPlot.txt = ベクトルプロット
bird.types.waterfallChart.txt = ウォーターフォールチャート
bird.types.wordCloud.txt = ワードクラウド

# DataItem format types (see also VAN's sas-van/src/main/openuilibs/sas.van/src/sas/van/messagebundle.properties)
bird.data.format.COMMA.txt=カンマ
bird.data.format.DOLLAR.txt=通貨(ドル記号)
bird.data.format.EURO.txt=通貨(ユーロ記号)
bird.data.format.F.txt=浮動小数
bird.data.format.BEST.txt=数値
bird.data.format.PERCENT.txt=パーセント
bird.data.format.POUND.txt=通貨(ポンド)
bird.data.format.WON.txt=通貨(ウォン)
bird.data.format.YEN.txt=通貨(円)
bird.data.format.AED.txt=アラブ首長国連邦
bird.data.format.AUD.txt=オーストラリア
bird.data.format.BGN.txt=ブルガリア
bird.data.format.BRL.txt=ブラジル
bird.data.format.CAD.txt=カナダ
bird.data.format.CHF.txt=リヒテンシュタインおよびスイス
bird.data.format.CNY.txt=中国
bird.data.format.CZK.txt=チェコ共和国
bird.data.format.DKK.txt=デンマーク、フェロー諸島、およびグリーンランド
bird.data.format.EEK.txt=エストニア
bird.data.format.EGP.txt=エジプト
bird.data.format.EUR.txt=欧州連合
bird.data.format.GBP.txt=英国
bird.data.format.HKD.txt=香港
bird.data.format.HRK.txt=クロアチア
bird.data.format.HUF.txt=ハンガリー
bird.data.format.IDR.txt=インドネシア
bird.data.format.ILS.txt=イスラエル
bird.data.format.INR.txt=インド
bird.data.format.JPY.txt=日本
bird.data.format.KRW.txt=韓国
bird.data.format.LTL.txt=リトアニア
bird.data.format.LVL.txt=ラトビア
bird.data.format.MOP.txt=マカオ
bird.data.format.MXN.txt=メキシコ
bird.data.format.MYR.txt=マレーシア
bird.data.format.NOK.txt=ノルウェー
bird.data.format.NZD.txt=ニュージーランド
bird.data.format.PLN.txt=ポーランド
bird.data.format.RUB.txt=ロシア
bird.data.format.SEK.txt=スウェーデン
bird.data.format.SGD.txt=シンガポール
bird.data.format.THB.txt=タイ
bird.data.format.TRY.txt=トルコ
bird.data.format.TWD.txt=台湾
bird.data.format.USD.txt=米国およびプエルトリコ
bird.data.format.ZAR.txt=南アフリカ
bird.data.format.DATEN.txt=日付
bird.data.format.DATE.txt=日付(月名付き)
bird.data.format.DAY.txt=日
bird.data.format.DOWNAME.txt=曜日
bird.data.format.JULDAY.txt=通日
bird.data.format.WEEKDATE.txt=日付, 曜日
bird.data.format.DDMMYY.txt=DDMMYYYY
bird.data.format.JULIAN.txt=ユリウス日
bird.data.format.MMDDYY.txt=MMDDYYYY
bird.data.format.MONYY.txt=MMMYYYY
bird.data.format.MMYY.txt=MMYYYY
bird.data.format.MONTH.txt=月
bird.data.format.MONNAME.txt=月
bird.data.format.WORDDATE.txt=年, 月, 日
bird.data.format.YEAR.txt=年
bird.data.format.YYQC.txt=年, 四半期
bird.data.format.YYMM.txt=YYYYMM
bird.data.format.YYMMDD.txt=YYYYMMDD
bird.data.format.TIME.txt=経過時間
bird.data.format.HOUR.txt=時
bird.data.format.HHMM.txt=時, 分
bird.data.format.MMSS.txt=分, 秒
bird.data.format.DTDATE.txt=日付
bird.data.format.DATETIME.txt=日付, 時刻
bird.data.format.DTWKDATX.txt=日付, 曜日
bird.data.format.DTMONYY.txt=MMMYYYY
bird.data.format.TIMEAMPM.txt=時間
bird.data.format.QTR.txt=四半期
bird.data.format.WEEKV.txt=週
bird.data.format.WEEKVYW.txt=年, 週
bird.data.format.WEEKVYWD.txt=年, 週, 日
bird.data.format.DTYEAR.txt=年
bird.data.format.DTYYQC.txt=年, 四半期
bird.data.format.CHARACTER.txt=$
bird.data.format.DURATION.txt=期間:
bird.data.format.CURRENCY.txt=通貨









# bird_warnings.properties
#
# en_US
#

#//////////////////////
# 1.4.2013: reviewed for style, grammar and translatability by Karen Mobley
#//////////////////////

# FAILURE: An object has a failure status when the object cannot be rendered
# successfully and there is no action the viewer can take to make the object
# render successfully. In the viewer/SDK the failure messages are dispalyed in
# an error pill overlay.

#///////////////////////
# WARNING: An object has a warning status when either 1) the object can be
# rendered successfully but there are some limitations/caveats or 2) the object
# cannot be rendered successfully but there is an action the viewer can take to
# make the object render successfully. In the viewer/SDK the warning messages
# are displayed as either 1) an info status badge or 2) an info pill overlay.

#///////////////////////
# (error pill): When shown in an error pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the error status icons and colors
# appropriate for the client.

#///////////////////////
# (info pill): When shown in an info pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (info badge): When shown in an info badge a message should be shown in a
# tooltip or popover accessible from a icon placed in a non-obtrusive place on
# the object. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (validation): Control objects display messages differently and instead of
# a pill or badge should use the validation most appropriate to the control
# type.

# FAILURE (error pill): Error message to display when an image from the server is missing.
bird.error.image.imageNotFound.txt = このレポートオブジェクトのイメージが欠損しているか、または無効です。

# FAILURE (error pill): Generic failure message when we lack further details or do not recognized the server's statusReason.
bird.error.data.serverDataFailure.txt = サーバーデータエラー

# WARNING (info pill): The result data was much too large, and so we recieved none instead.
