#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
expression.description.interface.concatenate.fmt.txt = Concat( {0}{,}{1} )
expression.description.interface.find.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.findCharacter.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.length.fmt.txt = Length( {0} )
expression.description.interface.pathBeginsWith.fmt.txt = {0} StartsWith {1}
expression.description.interface.pathEndsWith.fmt.txt = {0} EndsWith {1}
expression.description.interface.pathContains.fmt.txt = {1} IN {0}
expression.description.interface.pathContainsNode.fmt.txt = { {1}{,}{2} } IN {0}
expression.description.interface.cellIndex.fmt.txt = Cell[{0}+{1}]
expression.description.interface.aggregateCells.fmt.txt = {0}( {1} FOR {2}[{3}:{4}] )
expression.description.interface.rows.fmt.txt = 列
expression.description.interface.columns.fmt.txt = 欄
expression.description.interface.pathContainsSubPath.fmt.txt = ContainsSubPath( {0}{,}{1}{,}{2}{,}{3} )
expression.description.interface.anyMeasure.txt = 任何量值

# Copied from ConditionOperator.* in Flex MobileDesigner (VAD)
expression.operator.in.txt = 在
expression.operator.notIn.txt = 不在
expression.operator.equals.txt = 等於
expression.operator.notEquals.txt = 不等於
expression.operator.greaterThan.txt = 大於
expression.operator.greaterThanEqualTo.txt = 大於或等於
expression.operator.lessThan.txt = 小於
expression.operator.lessThanEqualTo.txt = 小於或等於
expression.operator.betweenInclusive.txt = 介於 (包含)
expression.operator.betweenExclusive.txt = 介於 (不含)
expression.operator.outsideRangeInclusive.txt = 不是介於 (包含)
expression.operator.outsideRangeExclusive.txt = 不是介於 (不含)
expression.operator.contains.txt = 包含
expression.operator.notContains.txt = 不包含
expression.operator.beginsWith.txt = 開始文字
expression.operator.endsWith.txt = 結束文字
expression.operator.missing.txt = 遺漏
expression.operator.notMissing.txt = 非遺漏

expression.operator.after.txt = 下列項目開始之後:
expression.operator.onOrAfter.txt = 下列項目開始或開始之後:
expression.operator.before.txt = 下列項目結束之前:
expression.operator.onOrBefore.txt = 下列項目結束或結束之前:


ALL_OTHER.txt=所有其他項目

#Aggregation labels
aggregation.minimum.txt = 最小值:
aggregation.maximum.txt = 最大值:
aggregation.total.txt = 總計:
aggregation.count.txt = 計數:
aggregation.sum.txt = 總和:
aggregation.average.txt = 平均:
aggregation.distinct.txt = 相異計數:
aggregation.skew.txt = 偏態:
aggregation.kurtosis.txt = 峰態:
aggregation.coefficientOfVariation.txt = 變異係數:
aggregation.uncorrectedSumOfSquares.txt = 未校正平方和:
aggregation.correctedSumOfSquares.txt = 校正平方和:
aggregation.tStatistic.txt = T 統計值:
aggregation.pValue.txt = P 值:
aggregation.firstQuartile.txt = 第一個四分位值:
aggregation.median.txt = 中位數:
aggregation.thirdQuartile.txt = 第三個四分位值:
aggregation.standardDeviation.txt = 標準差:
aggregation.standardError.txt = 標準誤:
aggregation.variance.txt = 變異數:
aggregation.numberMissing.txt = 遺漏值的數目:

#table grand total
table.grandTotal.txt = 總計

#table sort
table.sort.sort.txt = 排序
table.sort.ascending.txt = 遞增
table.sort.descending.txt = 遞減
table.sort.none.txt = 無
table.sort.resetsort.txt = 重新設定排序

#table sparkline
table.sparkline.to.txt = 至
table.sparkline.final.txt = 最終

#datagrid
datagrid.rowNumbers.header.txt = 列

#crosstab actions
crosstab.expand.txt = 展開
crosstab.collapse.txt = 摺疊
crosstab.drill.txt = 鑽取
crosstab.pageDown.txt = 跳至下一列
crosstab.pageDownEnd.txt = 跳至最後一列
crosstab.pageUp.txt = 跳至上一列
crosstab.pageUpEnd.txt = 跳至第一列

#slider
rangeSlider.currentValues.txt = {0} 到 {1}

#scroll tooltip
scroll.column.txt = 第 {0} 欄 (共 {1} 欄)
scroll.row.txt = 第 {0} 列 (共 {1} 列)

#default hierarchy labels
hierarchy.column.txt = 欄階層
hierarchy.row.txt = 列階層
hierarchy.hierarchy.txt = 階層

#accessibility
accessibility.dataElement.hint.txt = 點兩下可以開啟工具提示和選取資料元素。
accessibility.objectType.crosstab.txt = 交叉資料表
accessibility.objectType.dataGrid.txt = 資料格

#accessibility used by KPIs
accessibility.kpi.header.txt = 群組 = {0}
accessibility.kpi.selection.txt = {0} / {1}


#indicates the row and column for a table cell for accessibility
accessibility.table.rowColumn.txt = 第 {0} 列；第 {1} 欄
accessibility.table.row.txt = 第 {0} 列
accessibility.table.column.txt = 第 {0} 欄

#indicates the cell is a column header in the table for accessibility
accessibility.table.header.txt = 標題

#indicates the sort, if applicable, in a column heading for accessibility
accessibility.table.sortPrimaryDescending.txt = 主要排序遞減
accessibility.table.sortSecondaryDescending.txt = 次要排序遞減
accessibility.table.sortDescending.txt = 排序遞減
accessibility.table.sortPrimaryAscending.txt = 主要排序遞增
accessibility.table.sortSecondaryAscending.txt = 次要排序遞增
accessibility.table.sortAscending.txt = 排序遞增
accessibility.table.sortEnabled.hint.txt = 點兩下可以開啟排序工具提示。

# indicates datagrid/crosstab selected state
accessibility.datagrid.rowSelected.txt = 選取的列
accessibility.crosstab.cellSelected.txt = 已選取

# accessibility hints used with table cells, based on whether they have a tooltip
accessibility.table.selectRow.hint.txt = 點兩下可以切換列選取項目。
accessibility.table.openTooltip.hint.txt = 點兩下可以開啟工具提示和切換列選取項目。

# accessibility hints used with crosstab cells
accessibility.crosstab.selectCell.hint.txt = 點兩下可以切換儲存格選取項目。

# accesibility hints for crosstab total label on the header
accessibility.crosstab.rowTotal.txt = 列總計
accessibility.crosstab.columnTotal.txt = 欄總計

# indicates crosstab row/column header
accessibility.crosstab.rowHeader.txt = 列標題
accessibility.crosstab.columnHeader.txt = 欄標題

# indicates crosstab row/column category 
accessibility.crosstab.rowCategory.txt = 列類別
accessibility.crosstab.columnCategory.txt = 欄類別

# indicates the level number for crosstab row/column header
accessibility.crosstab.level.txt = 層級 {0}

# indicates the collapsed/expanded state for crosstab row/column header
accessibility.crosstab.collapsed.txt = 摺疊
accessibility.crosstab.expanded.txt = 展開
accessibility.crosstab.drillable.txt = 連結

# indicates the number row/column spans for crosstab row/column header
accessibility.crosstab.rowColumnSpans.txt = 橫跨 {0} 欄和 {1} 列
accessibility.crosstab.rowSpans.txt = 橫跨 {0} 列
accessibility.crosstab.columnSpans.txt = 橫跨 {0} 欄

# accessibility, indicates if the cell contains a visual
accessibility.table.containsKPI.txt = 包含 KPI
accessibility.table.containsSparkline.txt = 包含火花折線圖

# indicates that the cell is a column total cell for accessibility
accessibility.table.columnTotal.txt = 總計

# indicates an empty cell when a column has no total in the totals row for accessibility
accessibility.table.noTotal.txt = 沒有欄總計

# indicates a cell with a missing value in the data grid for
# accessibility
accessibility.table.missingValue.txt = 遺漏

# indicates the order preference for search results
# that might include address, city, and region
# ex.  address={0},city={1},region={2}
searchItem.AddressCityRegion.txt = {0}, {1}, {2}
searchItem.AddressCity.txt = {0}, {1}
searchItem.AddressRegion.txt = {0}, {1}
searchItem.CityRegion.txt = {0}, {1}

route.LessThanAMinute.txt = <1 分鐘
route.DistanceKilometers.fmt.txt = {0} 公里
route.DistanceMiles.fmt.txt = {0} 英哩
route.DistanceMile.fmt.txt = {0} 英哩
route.Minute.fmt.txt = {0} 分鐘
route.HoursMinutes.fmt.txt = {0} 小時 {1} 分鐘
route.Hours.fmt.txt = {0} 小時

# used by tooltips when not all of the data values can be displayed.
tooltip.numberDisplayed.txt = {0} / {1}
tooltip.colon.txt = {0}:

# Display List Separator, used to delimit lists of values in user facing text
displayListSeparator=,

promptbuttonbar.minlabel.txt=寬…

# scroll wheel zoom activation
zoom.cmd.txt = 按下 Cmd 和滾輪來進行縮放
zoom.ctrl.txt = 按下 Ctrl 和滾輪來進行縮放
#
# sas_exemplarcity_alias.properties
#
# TimezoneID=ExamplarCityAlias
#
Asia/Shanghai=北京#-------National language support-------------------
# Used for all type of user defined error messages.
Invalid.input.log=輸入資料值無效。
Invalid.udf.input.log=資料類型不符。預期的類型為 XML 或字串物件。

MapOperation.EsriCapabilities.txt=無法連線到 Esri 服務 ({0}): {1}
MapOperation.RemoteGeometry.txt=無法幾何: {0}
MapOperation.RemoteGeometryReason.txt=回應無效
MapOperation.RemoteGeometryEmpty.txt=沒有與給定的識別碼相符的幾何。
MapOperation.WindowsCode.txt=Windows 錯誤號碼
MapOperation.EsriDrivetime.txt=無法擷取開車距離資訊: {0}
MapOperation.EsriRoute.txt=無法擷取路線資訊: {0}
MapOperation.EsriSearch.txt=無法擷取搜尋資訊。
MapOperation.EsriSearchEmpty.txt=搜尋「{0}」，沒有傳回結果。
MapOperation.EsriReverseGeocode.txt=此位置無可用資訊。
MapOperation.EsriGeoEnrichment.txt=無法擷取 GeoEnrichment 資訊。
MapOperation.Projection.txt=無法建立資料投影: {0}
MapOperation.MissingMapCoordinates.txt=地圖中沒有顯示部份功能，因為缺少資料的位置資訊。
MapOperation.MissingGeometries.txt=Geo 區域地圖沒有顯示部份區域，因為資料與已知的地理區域不符合。
MapOperation.NoMatchesFound.txt=地圖功能沒有有效的位置資訊。請檢查地理位置類型。
MapOperation.ProjectedPointsMissing.txt=地圖中沒有顯示部份功能，因為無法投影其位置資訊。
MapDataCache.MissingEmbeddedGeometry.txt=幾何無法使用。
EsriDirectoryServices.EsriQuery.txt=擷取 Esri 服務資訊時發生錯誤。

EsriPortalAuth.NoToken.txt=無法顯示地圖。Esri 自訂服務需要有效的使用者 ID 和密碼，才可產生地圖。或是，密碼可能已過期。
EsriPortalAuth.InvalidToken.txt=目前使用 Esri 伺服器的工作階段已過期。如果工作階段沒有自動重新連線，請退出並重新啟動應用程式。
EsriPortalAuth.Permissions.txt=無法顯示要求的 Esri 地圖 ({0})。請連絡 Esri 管理員以了解您的權限。

EsriGeocodeServices.InvalidInputs.txt=Esri geocoding 服務的輸入無效。
EsriGeocodeServices.EsriError.txt=連線到 Esri 服務 ({0}) 時發生錯誤: {1}
EsriGeoEnrichmentServices.InvalidInputs.txt=Esri GeoEnrichment 服務的輸入無效。
EsriGeoEnrichmentServices.EsriError.txt=連線到 Esri GeoEnrichment 服務 ({0}) 時發生錯誤: {1}

EsriServices.EmptyResults.txt=沒有結果
WKBGeometry.InvalidProjection.txt={0} 地區無法正確投影。請檢查自訂地圖提供者的投影設定。
WKBGeometry.MissingRegions.txt=找不到 {1} 的 {0} 區域。
#
# These will be surfaced to users and should be reviewed and translated.
#

# The report state could not be saved to the server.
vaviewer.error.stateNotSaved.txt = 無法將報表狀態儲存至伺服器。

# The report state could not be reset on the server.
vaviewer.error.stateNotReset.txt = 無法在伺服器上重設報表狀態。

# Saving state is not supported.
vaviewer.error.stateNotSupported.txt = 不支援儲存報表狀態。

# The report could not be saved to the server.
vaviewer.error.reportNotSaved.txt = 無法將報表儲存至伺服器。
#
# These will be surfaced to users and should be reviewed and translated.
#

vaviewer.natural.language.vocalization.question.whichPathShouldIUse.txt = 「我該用哪個資料夾？」
vaviewer.natural.language.vocalization.question.whichReportShouldIUse.txt = 「我該用哪份報表？」
vaviewer.natural.language.vocalization.question.whichConnectionShouldIUse.txt = 「我該用哪個伺服器？」
vaviewer.natural.language.vocalization.question.whichPromptShouldIUse.txt = 「我該用哪個篩選控制？」
vaviewer.natural.language.vocalization.question.whichValueShouldIUse.txt = 「我該用哪個值？」
vaviewer.natural.language.vocalization.question.whichVisualizationShouldIUse.txt = 「我該使用哪種視覺化？」
vaviewer.natural.language.vocalization.question.whichPageShouldIUse.txt = 「我該用哪個頁面？」
vaviewer.natural.language.vocalization.question.whichPromptShouldIClear.txt = 「我該清除哪個篩選控制？」

vaviewer.natural.language.vocalization.warning.requiresActiveReport.txt = 我很想幫忙，但我需要一份開啟的報告。
vaviewer.natural.language.vocalization.warning.onFirstPage.txt = 好消息，你在第一頁了。
vaviewer.natural.language.vocalization.warning.onLastPage.txt = 好消息，最後一頁到了。
vaviewer.natural.language.vocalization.warning.reportContainsSinglePage.txt = 這份報告只有一頁。
vaviewer.natural.language.vocalization.warning.reportContainsOnlyNPages.fmt.txt = 這份報告只有 {0} 頁。
vaviewer.natural.language.vocalization.warning.noSuchPageNumber.txt = 很幽默喔，沒有這一頁。
vaviewer.natural.language.vocalization.warning.invalidReport.txt = 這份報告有點問題…它不太合理。
vaviewer.natural.language.vocalization.warning.statementNotUnderstood.txt = 我不太懂你的意思。
vaviewer.natural.language.vocalization.warning.unsupportedFeature.txt = 抱歉，我還沒學會這件事，我還在學習中。
vaviewer.natural.language.vocalization.warning.noVisualsToInspect.txt = 這一頁沒有東西可以檢查。
vaviewer.natural.language.vocalization.warning.unexpectedStateChange.txt = 怎麼了? 那個物件不見了!
vaviewer.natural.language.vocalization.warning.unableToLocate.txt = 唉呀，那個物件已遭移除!
vaviewer.natural.language.vocalization.warning.unableToHelp.txt = 我很想幫忙，但我找不到方法。
vaviewer.natural.language.vocalization.warning.requestWasCancelled.txt = 這個請求已經取消。
vaviewer.natural.language.vocalization.warning.domainLoadStarted.txt = 發生問題。正在修復，這將需要幾分鐘的時間，修復後即可再次為您服務。
vaviewer.natural.language.vocalization.warning.domainLoadInProgress.txt = 正在修復問題並即將完成。修復後即可再次為您服務。
vaviewer.natural.language.vocalization.warning.domainLoadFailed.txt = 發生無法修復的問題，請聯絡您的 SAS 管理員幫助修復。
#
# These will be surfaced to users and should be reviewed and translated.
#

# e.g. Nov 18, 2017 at 12:15 AM
vaviewer.sidepanel.dateFormat.txt = {0}於{1}

vaviewer.sidepanel.serverLocation.txt = 伺服器
vaviewer.sidepanel.folderLocation.txt = 位置
#

# These definitions are used to override corresponding definitions from GTL.
# Doc:  http://sww.sas.com/saspedia/Business_Intelligence_Report_Definition_Graph_Localization_Overrides
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt = 平均
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt = 標準差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt = 最低鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt = 最高鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt = 最小值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt = 最大值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt = 計數
# bird_localized_strings.properties
#
# en_US
#

#VAD copied Role Description
bird.data.role.ANIMATION_VAR.txt = 動畫
bird.data.role.BAR_MEASURE1_VAR.txt = 量值 (長條 1)
bird.data.role.BAR_MEASURE2_VAR.txt = 量值 (長條 2)
bird.data.role.BAR_MEASURE_VAR.txt = 量值 (長條)
bird.data.role.BOLINGER_LOWER_VAR.txt = 布林下限
bird.data.role.BOLINGER_UPPER_VAR.txt = 布林上限
bird.data.role.CATEGORY_VAR.txt = 類別
bird.data.role.CLOSE_VAR.txt = 關閉
bird.data.role.COLOR_VAR.txt = 色彩
bird.data.role.COLUMN_VAR.txt = 欄
bird.data.role.COLUMNS_VAR.txt = 欄
bird.data.role.DATA_LABEL_VAR.txt = 資料標籤
bird.data.role.DATA_VALUE_VAR.txt = 資料值
bird.data.role.DOCUMENT_COUNT_VAR.txt = 文件的數目
bird.data.role.DOTPLOT_CATEGORY_VAR.txt = 類別
bird.data.role.DOTPLOT_MEASURE_VAR.txt = 量值
bird.data.role.DYNVAR_1_VAR.txt = 動態 var 1
bird.data.role.DYNVAR_2_VAR.txt = 動態 var 2
bird.data.role.DYNVAR_3_VAR.txt = 動態 var 3
bird.data.role.EVENT_VAR.txt = 事件
bird.data.role.FINISH_VAR.txt = 完成
bird.data.role.GEO_VAR.txt = 地理位置
bird.data.role.GROUP_VAR.txt = 群組
bird.data.role.GROUPING_VAR.txt = 群組
bird.data.role.HIDDEN_VAR.txt = 隱藏
bird.data.role.HIERARCHY_LEVELS_VAR.txt = 層級
bird.data.role.HIGH_VAR.txt = 高
bird.data.role.HISTOGRAM_FREQUENCY_VAR.txt = 次數
bird.data.role.HISTOGRAM_MEASURE_VAR.txt = 量值
bird.data.role.HORIZONTAL_SERIES_VAR.txt = 網格欄
bird.data.role.ID_VAR.txt = ID
bird.data.role.KEY_FRAME_VAR.txt = 主要畫面格
bird.data.role.KPI_GROUP_VAR.txt = 群組
bird.data.role.LABEL_VAR.txt = 標籤
bird.data.role.LINE_MEASURE1_VAR.txt = 量值 (折線 1)
bird.data.role.LINE_MEASURE2_VAR.txt = 量值 (折線 2)
bird.data.role.LINE_MEASURE_VAR.txt = 量值 (折線)
bird.data.role.LINKMAGNITUDE_VAR.txt = 連結絕對值
bird.data.role.LINKWEIGHT_VAR.txt = 連結
bird.data.role.LINK_COLOR_VAR.txt = 連結顏色
bird.data.role.LINK_WIDTH_VAR.txt = 連結寬度
bird.data.role.LOW_VAR.txt = 低
bird.data.role.MAGNITUDE_VAR.txt = 神經元絕對平均值
bird.data.role.MEASURE_VAR.txt = 量值
bird.data.role.MEASURES_VAR.txt = 量值
bird.data.role.MOVING_AVG_VAR.txt = 移動平均
bird.data.role.NEURON_VAR.txt = 神經元
bird.data.role.NODE_VAR.txt = 節點
bird.data.role.OTHER_VAR.txt = 其他
bird.data.role.RESPONSE1_VAR.txt = 量值 (折線 1)
bird.data.role.RESPONSE2_VAR.txt = 量值 (折線 2)
bird.data.role.RESPONSE_VAR.txt = 量值
bird.data.role.ROW_VAR.txt = 列
bird.data.role.ROWS_VAR.txt = 列
bird.data.role.SEQUENCE_VAR.txt = 序列順序
bird.data.role.SHARED_DYNVAR_0_VAR.txt = 共用 dynvar 0
bird.data.role.SIZE_VAR.txt = 大小
bird.data.role.SIZE_END_VAR.txt = 結束大小
bird.data.role.SIZE_START_VAR.txt = 開始大小
bird.data.role.SOURCE_VAR.txt = 來源
bird.data.role.START_VAR.txt = 開始
bird.data.role.SUBGROUP_VAR.txt = 群組
bird.data.role.TARGET_VAR.txt = 目標
bird.data.role.TASK_VAR.txt = 任務
bird.data.role.TERM_VAR.txt = 詞語
bird.data.role.TERM_TOPIC_WEIGHT_VAR.txt = 主題權數
bird.data.role.TILE_VAR.txt = 方塊
bird.data.role.TIME_VAR.txt = 時間軸
bird.data.role.TIME_MEASURE1_VAR.txt = 量值 (時間序列 1)
bird.data.role.TIME_MEASURE2_VAR.txt = 量值 (時間序列 2)
bird.data.role.TIP_VAR.txt = 資料提示值
bird.data.role.TOPIC_VAR.txt = 主題
bird.data.role.TRANSACTION_ID_VAR.txt = 異動識別碼
bird.data.role.VERTICAL_SERIES_VAR.txt = 網格列
bird.data.role.VOLUME_VAR.txt = 數量
bird.data.role.WEIGHT_VAR.txt = 權數
bird.data.role.WEIGHT_TITLE_VAR.txt = 權數
bird.data.role.WORD_VAR.txt = 文字
bird.data.role.X_VAR.txt = X 座標軸
bird.data.role.X_END_VAR.txt = X 結束
bird.data.role.X_ORIGIN_VAR.txt = X 原點
bird.data.role.X_START_VAR.txt = X 開始
bird.data.role.Y_VAR.txt = Y 座標軸
bird.data.role.Y_END_VAR.txt = Y 結束
bird.data.role.Y_ORIGIN_VAR.txt = Y 原點
bird.data.role.Y_START_VAR.txt = Y 開始

bird.data.aggregations.sum.txt = 總和
bird.data.aggregations.average.txt = 平均
bird.data.aggregations.min.txt = 最小值
bird.data.aggregations.max.txt = 最大值
bird.data.aggregations.countDistinct.txt = 相異計數
bird.data.aggregations.totalCount.txt = 次數
bird.data.aggregations.totalCountPercent.txt = 總計的百分比
bird.data.aggregations.standardDeviation.txt = 標準差
bird.data.aggregations.standardErrorStatistic.txt = 標準誤
bird.data.aggregations.variance.txt= 變異數
bird.data.aggregations.mode.txt = 眾數
bird.data.aggregations.countMissing.txt = 遺漏值的數目
bird.data.aggregations.firstQuartile.txt = 第一個四分位值
bird.data.aggregations.median.txt = 中位數
bird.data.aggregations.thirdQuartile.txt = 第三個四分位值
bird.data.aggregations.skew.txt = 偏態
bird.data.aggregations.kurtosis.txt = 峰態
bird.data.aggregations.coefficientOfVariation.txt = 變異係數
bird.data.aggregations.uncorrectedSumOfSquares.txt = 未校正平方和
bird.data.aggregations.correctedSumOfSquares.txt = 校正平方和
bird.data.aggregations.tStatistic.txt = T 統計值 (平均 = 0)
bird.data.aggregations.pValue.txt = P 值 (T 統計值)

bird.visuals.accessibility.visual.hint.txt = 點兩下可以存取資料元素。
bird.visuals.accessibility.textObject.hint.txt = 點兩下可以存取文字元素。
bird.visuals.accessibility.selectObject.hint.txt  = 點兩下可以選取報表物件。
bird.visuals.accessibility.table.hint.txt = 點兩下可以存取表格元素。
bird.visuals.accessibility.webcontent.hint.txt  = 點兩下可以存取 Web 內容。
bird.visuals.accessibility.customAction.maximize.hint.txt = 最大化報表物件。
bird.visuals.accessibility.customAction.restore.hint.txt = 還原報表物件。
bird.visuals.accessibility.customAction.drillUp.hint.txt = 在資料階層中向上鑽取。
bird.visuals.accessibility.customAction.supplementalView.hint.txt = 存取補充詳細資料。
bird.visuals.accessibility.customAction.search.hint.txt = 開啟搜尋控制。
bird.visuals.accessibility.customAction.dragMode.hint.txt = 選取拖曳模式。
bird.visuals.accessibility.customAction.back.hint.txt = 向後瀏覽。
bird.visuals.accessibility.customAction.warning.hint.txt = 讀取報表物件警告。
bird.visuals.accessibility.customAction.accessTableElements.hint.txt = 存取表格元素。
bird.visuals.accessibility.customAction.exitData.hint.txt = 結束資料元素；返回報表物件。
bird.visuals.accessibility.customAction.exitTextElements.hint.txt = 結束文字元素；返回報表物件。
bird.visuals.accessibility.customAction.exitTableElements.hint.txt = 結束表格元素；返回報表物件。
bird.visuals.accessibility.customAction.exitRowHeaders.hint.txt = 結束列標題元素；返回報表物件。
bird.visuals.accessibility.customAction.exitColumnHeaders.hint.txt = 結束欄標題元素；返回報表物件。
bird.visuals.accessibility.customAction.terseLabels.hint.txt = 啟動資料元素的簡易詳細資料。
bird.visuals.accessibility.customAction.detailedLabels.hint.txt = 啟動資料元素的展開詳細資料。
bird.visuals.accessibility.customAction.table.terseLabels.hint.txt = 啟動表格元素的簡易詳細資料。
bird.visuals.accessibility.customAction.table.detailedLabels.hint.txt = 啟動表格元素的展開詳細資料。
bird.visuals.accessibility.customAction.noElements.txt = 沒有顯示資料元素；返回報表物件。
bird.visuals.accessibility.customAction.table.noElements.txt = 沒有顯示表格元素；返回報表物件。
bird.visuals.accessibility.customAction.clearThisSelection.hint.txt = 清除此選取項目。
bird.visuals.accessibility.dataElement.selected.txt = 已選取
bird.visuals.accessibility.customAction.clearAllSelections.hint.txt = 清除資料元素選取項目。
bird.visuals.accessibility.customAction.table.clearAllSelections.hint.txt = 清除列選取項目。
bird.visuals.accessibility.visual.hasSelections.txt = 包含選取項目。
bird.visuals.accessibility.customAction.activateRow.txt = 存取列標題元素。
bird.visuals.accessibility.customAction.activateColumn.txt = 存取欄標題元素。


# these are all used to identify to the VoiceOver user the type of filter prompt (UI control) that the
# user is encountering within the report viewer
bird.visuals.accessibility.checkbox.promptname.txt = 核取方塊篩選控制
bird.visuals.accessibility.combobox.promptname.txt = 清單篩選控制
bird.visuals.accessibility.horizontalDualslider.promptname.txt = 水平範圍滑桿篩選控制
bird.visuals.accessibility.verticalDualslider.promptname.txt = 垂直範圍滑桿篩選控制
bird.visuals.accessibility.horizontalSlider.promptname.txt = 水平單一滑桿篩選控制
bird.visuals.accessibility.verticalSlider.promptname.txt = 垂直單一滑桿篩選控制
bird.visuals.accessibility.horizontalButtonbar.promptname.txt = 水平按鈕篩選控制
bird.visuals.accessibility.verticalButtonbar.promptname.txt = 垂直按鈕篩選控制
bird.visuals.accessibility.radiobutton.promptname.txt = 選項按鈕篩選控制
bird.visuals.accessibility.textfield.promptname.txt = 文字欄位篩選控制

# for scrolling the combobox (and other prompts with options) in accessibility mode,
# indicates the options shown on the screen. For example, "1 to 12 of 24"
bird.visuals.accessibility.combobox.optionPaging.txt = {0} 個到 {1} 個 (共 {2} 個)

bird.visuals.accessibility.customAction.exitListElements.hint.txt = 點兩下可以結束選項；返回篩選控制。
bird.visuals.accessibility.radiobutton.selections.txt = {0} 個選取項目
bird.visuals.accessibility.radiobutton.oneSelection.txt = 1 個選取項目
bird.visuals.accessibility.customAction.exitTextField.hint.txt = 點兩下可以結束文字欄位；返回篩選控制。
bird.visuals.accessibility.customAction.exitRangeSliderElements.hint.txt = 點兩下可以結束滑桿元素；返回篩選控制。

# this is to indicate the values of the dual range slider
bird.visuals.accessibility.rangeSlider.currentValues.txt = {0} 到 {1}

# these are used to indicate which part of hte dual range slider has accessibility focus
bird.visuals.accessibility.rangeSlider.lowerThumb.txt = 下限滑桿
bird.visuals.accessibility.rangeSlider.upperThumb.txt = 上限滑桿
bird.visuals.accessibility.rangeSlider.track.txt = 軌跡

# this is to indicate which option and how many options for prompts listing options
bird.visuals.accessibility.combobox.currentIndex.txt = {0} / {1}

# these are used for prompts that are empty
bird.visuals.accessibility.combobox.noSelection.txt = 沒有選取項目。
bird.visuals.accessibility.checkbox.noSelections.txt = 沒有選取項目。
bird.visuals.accessibility.textfield.noText.txt = 沒有輸入文字。

# This is used by prompts as a missing value display string
bird.prompts.missingValues.label.txt=(遺漏值)

# these are the hints used for the various filter prompts
# prompts that drill into the options (button bar, checkbox, radio button) access
# the prompt options; prompts that open a popup for the options need to state they
# open the popup
bird.visuals.accessibility.checkbox.hint.txt = 點兩下可以存取選項。
bird.visuals.accessibility.combobox.hint.txt = 點兩下可以開啟快顯。
bird.visuals.accessibility.textfield.hint.txt = 點兩下可以存取文字欄位。
bird.visuals.accessibility.rangeslider.hint.txt = 點兩下可以存取滑桿元素。

#these are the hints that are used for the various prompt options
bird.visuals.accessibility.checkboxOption.selected.hint.txt = 點兩下可以取消選取項目。
bird.visuals.accessibility.checkboxOption.unselected.hint.txt = 點兩下可以選取項目。

#table/datagrid accessibility
bird.visuals.accessibility.datagrid.verticalScrollPosition.txt = 第 {0} 列到第 {1} 列(共 {2} 列)
bird.visuals.accessibility.datagrid.horizontalScrollPosition.txt = 第 {0} 欄到第 {1} 欄 (共 {2} 欄)

# this announcement occurs when the row wraps to the next or previous row
bird.visuals.accessibility.table.nextRow.announcement.txt = 第 {0} 列

# this announcement occurs when the row wraps to the header row
bird.visuals.accessibility.table.headerRow.announcement.txt = 標題

# this announcement occurs when the row wraps to the totals row
bird.visuals.accessibility.table.totalsRow.announcement.txt = 總計

# Display rule legends.
bird.displayRules.heading.DisplayRules.txt = 顯示規則
bird.displayRules.heading.ReportLevel.txt = 報表
bird.displayRules.target.AnyCategory.txt = 任何類別
bird.displayRules.target.AnyMeasure.txt = 任何量值
bird.displayRules.Other.txt = 其他
bird.displayRules.cellPlacement.left.txt = 文字左側
bird.displayRules.cellPlacement.right.txt = 文字右側
bird.displayRules.cellPlacement.replace.txt = 取代文字
# Originally the sample text was numeric and formatted, but UX 
# now recommends just using regular alphabetic text like "abc"
bird.displayRules.fontIndicatorSampleText.numeric.txt = 1,234.56
bird.displayRules.fontIndicatorSampleText.txt = abc
bird.displayRules.kpiPosition.leftOfText.fmt.txt = 文字左側，「{0}」為 x
bird.displayRules.kpiPosition.rightOfText.fmt.txt = 文字右側，「{0}」為 x
bird.displayRules.kpiPosition.replacesText.fmt.txt = 取代文字，使用「{0}」作為 x
bird.displayRules.kpiPosition.default.fmt.txt = 使用「{0}」作為 x
bird.displayRules.untitled.txt = 未命名

# Range description for KPIs and range rules like:
#    $25,000  <  x  <  $50,000
