bird.visuals.accessibility.customAction.restore.hint.txt = คืนค่าอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.drillUp.hint.txt = เจาะลึกขึ้นข้างบนในลำดับชั้นข้อมูล
bird.visuals.accessibility.customAction.supplementalView.hint.txt = เข้าถึงรายละเอียดเสริม
bird.visuals.accessibility.customAction.search.hint.txt = เปิดการควบคุมการค้นหา
bird.visuals.accessibility.customAction.dragMode.hint.txt = เลือกโหมดลาก
bird.visuals.accessibility.customAction.back.hint.txt = นำทางย้อนกลับ
bird.visuals.accessibility.customAction.warning.hint.txt = อ่านคำเตือนของอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.accessTableElements.hint.txt = เข้าถึงองค์ประกอบตาราง
bird.visuals.accessibility.customAction.exitData.hint.txt = ออกจากอิลิเมนต์ข้อมูล ย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.exitTextElements.hint.txt = ออกจากอิลิเมนต์ข้อความ ย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.exitTableElements.hint.txt = ออกจากอิลิเมนต์ตาราง ย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.exitRowHeaders.hint.txt = ออกจากอิลิเมนต์หัวแถว ย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.exitColumnHeaders.hint.txt = ออกจากอิลิเมนต์หัวคอลัมน์ ย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.terseLabels.hint.txt = เปิดใช้รายละเอียดแบบรวบรัดสำหรับอิลิเมนต์ข้อมูล
bird.visuals.accessibility.customAction.detailedLabels.hint.txt = เปิดใช้รายละเอียดแบบขยายสำหรับอิลิเมนต์ข้อมูล
bird.visuals.accessibility.customAction.table.terseLabels.hint.txt = เปิดใช้งานรายละเอียดอย่างย่อสำหรับอีลิเมนต์ตาราง
bird.visuals.accessibility.customAction.table.detailedLabels.hint.txt = เปิดใช้งานรายละเอียดแบบขยายสำหรับอีลิเมนต์ตาราง
bird.visuals.accessibility.customAction.noElements.txt = ไม่มีอิลิเมนต์ข้อมูล กำลังย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.table.noElements.txt = ไม่มีอิลิเมนต์ตาราง กำลังย้อนกลับไปยังอ็อบเจ็กต์รายงาน
bird.visuals.accessibility.customAction.clearThisSelection.hint.txt = ล้างรายการที่เลือกนี้
bird.visuals.accessibility.dataElement.selected.txt = ที่เลือก
bird.visuals.accessibility.customAction.clearAllSelections.hint.txt = ล้างรายการอิลิเมนต์ข้อมูลที่เลือก
bird.visuals.accessibility.customAction.table.clearAllSelections.hint.txt = ล้างการเลือกแถว
bird.visuals.accessibility.visual.hasSelections.txt = ประกอบด้วยรายการที่เลือก
bird.visuals.accessibility.customAction.activateRow.txt = เข้าถึงอิลิเมนต์หัวแถว
bird.visuals.accessibility.customAction.activateColumn.txt = เข้าถึงอิลิเมนต์หัวคอลัมน์


# these are all used to identify to the VoiceOver user the type of filter prompt (UI control) that the
# user is encountering within the report viewer
bird.visuals.accessibility.checkbox.promptname.txt = ตัวควบคุมตัวกรองกล่องกาเครื่องหมาย
bird.visuals.accessibility.combobox.promptname.txt = ตัวควบคุมตัวกรองบัญชีรายการ
bird.visuals.accessibility.horizontalDualslider.promptname.txt = ตัวควบคุมตัวกรองแถบเลื่อนช่วงแนวนอน
bird.visuals.accessibility.verticalDualslider.promptname.txt = ตัวควบคุมตัวกรองแถบเลื่อนช่วงแนวตั้ง
bird.visuals.accessibility.horizontalSlider.promptname.txt = ตัวควบคุมตัวกรองแถบเลื่อนเดี่ยวแนวนอน
bird.visuals.accessibility.verticalSlider.promptname.txt = ตัวควบคุมตัวกรองแถบเลื่อนเดี่ยวแนวตั้ง
bird.visuals.accessibility.horizontalButtonbar.promptname.txt = ตัวควบคุมตัวกรองปุ่มแนวนอน
bird.visuals.accessibility.verticalButtonbar.promptname.txt = ตัวควบคุมตัวกรองปุ่มแนวตั้ง
bird.visuals.accessibility.radiobutton.promptname.txt = ตัวควบคุมตัวกรองปุ่มตัวเลือก
bird.visuals.accessibility.textfield.promptname.txt = ตัวควบคุมตัวกรองฟิลด์ข้อความ

# for scrolling the combobox (and other prompts with options) in accessibility mode,
# indicates the options shown on the screen. For example, "1 to 12 of 24"
bird.visuals.accessibility.combobox.optionPaging.txt = {0} ถึง {1} จาก {2}

bird.visuals.accessibility.customAction.exitListElements.hint.txt = แตะสองครั้งเพื่อออกจากตัวเลือก ย้อนกลับไปยังตัวควบคุมตัวกรอง
bird.visuals.accessibility.radiobutton.selections.txt = {0} รายการถูกเลือก
bird.visuals.accessibility.radiobutton.oneSelection.txt = 1 รายการที่เลือก
bird.visuals.accessibility.customAction.exitTextField.hint.txt = แตะสองครั้งเพื่อออกจากฟิลด์ข้อความ ย้อนกลับไปยังตัวควบคุมตัวกรอง
bird.visuals.accessibility.customAction.exitRangeSliderElements.hint.txt = แตะสองครั้งเพื่อออกจากองค์ประกอบสไลเดอร์ ย้อนกลับไปยังตัวควบคุมตัวกรอง

# this is to indicate the values of the dual range slider
bird.visuals.accessibility.rangeSlider.currentValues.txt = {0} ถึง {1}

# these are used to indicate which part of hte dual range slider has accessibility focus
bird.visuals.accessibility.rangeSlider.lowerThumb.txt = แถบเลื่อนด้านล่าง
bird.visuals.accessibility.rangeSlider.upperThumb.txt = แถบเลื่อนด้านบน
bird.visuals.accessibility.rangeSlider.track.txt = แทร็ก

# this is to indicate which option and how many options for prompts listing options
bird.visuals.accessibility.combobox.currentIndex.txt = {0} จาก {1}

# these are used for prompts that are empty
bird.visuals.accessibility.combobox.noSelection.txt = ไม่มีรายการที่เลือก
bird.visuals.accessibility.checkbox.noSelections.txt = ไม่มีรายการที่เลือก
bird.visuals.accessibility.textfield.noText.txt = ไม่มีข้อความที่ป้อน

# This is used by prompts as a missing value display string
bird.prompts.missingValues.label.txt=(ค่าที่ขาดหายไป)

# these are the hints used for the various filter prompts
# prompts that drill into the options (button bar, checkbox, radio button) access
# the prompt options; prompts that open a popup for the options need to state they
# open the popup
bird.visuals.accessibility.checkbox.hint.txt = แตะสองครั้งเพื่อเข้าถึงตัวเลือก
bird.visuals.accessibility.combobox.hint.txt = แตะสองครั้งเพื่อเปิดป๊อบอัพ
bird.visuals.accessibility.textfield.hint.txt = แตะสองครั้งเพื่อเข้าถึงฟิลด์ข้อความ
bird.visuals.accessibility.rangeslider.hint.txt = แตะสองครั้งเพื่อเข้าถึงองค์ประกอบสไลเดอร์

#these are the hints that are used for the various prompt options
bird.visuals.accessibility.checkboxOption.selected.hint.txt = แตะสองครั้งเพื่อยกเลิกการเลือกรายการ
bird.visuals.accessibility.checkboxOption.unselected.hint.txt = แตะสองครั้งเพื่อเลือกรายการ

#table/datagrid accessibility
bird.visuals.accessibility.datagrid.verticalScrollPosition.txt = แถว {0} ถึง {1} จาก {2}
bird.visuals.accessibility.datagrid.horizontalScrollPosition.txt = คอลัมน์ {0} ถึง {1} จาก {2}

# this announcement occurs when the row wraps to the next or previous row
bird.visuals.accessibility.table.nextRow.announcement.txt = แถว {0}

# this announcement occurs when the row wraps to the header row
bird.visuals.accessibility.table.headerRow.announcement.txt = ส่วนหัว

# this announcement occurs when the row wraps to the totals row
bird.visuals.accessibility.table.totalsRow.announcement.txt = ผลรวม

# Display rule legends.
bird.displayRules.heading.DisplayRules.txt = กฎการแสดงผล
bird.displayRules.heading.ReportLevel.txt = รายงาน
bird.displayRules.target.AnyCategory.txt = หมวดหมู่ใดๆ
bird.displayRules.target.AnyMeasure.txt = ค่าวัดใดๆ
bird.displayRules.Other.txt = อื่นๆ
bird.displayRules.cellPlacement.left.txt = ด้านซ้ายของข้อความ
bird.displayRules.cellPlacement.right.txt = ด้านขวาของข้อความ
bird.displayRules.cellPlacement.replace.txt = แทนที่ข้อความ
# Originally the sample text was numeric and formatted, but UX 
# now recommends just using regular alphabetic text like "abc"
bird.displayRules.fontIndicatorSampleText.numeric.txt = 1,234.56
bird.displayRules.fontIndicatorSampleText.txt = abc
bird.displayRules.kpiPosition.leftOfText.fmt.txt = ด้านซ้ายของข้อความ โดยมี {0} เป็น x
bird.displayRules.kpiPosition.rightOfText.fmt.txt = ด้านขวาของข้อความ โดยมี {0} เป็น x
bird.displayRules.kpiPosition.replacesText.fmt.txt = แทนที่ข้อความ โดยมี {0} เป็น x
bird.displayRules.kpiPosition.default.fmt.txt = โดยมี {0} เป็น x
bird.displayRules.untitled.txt = ไม่มีชื่อ

# Range description for KPIs and range rules like:
#    $25,000  <  x  <  $50,000
# Note that the "x" symbol should match the KPI positional properties above
bird.displayRules.range.fmt.txt = {LOW}  {LOWRELATION}  x  {HIGHRELATION}  {HIGH}

# Information panel labels
bird.informationPanel.incomingFilters.txt = ตัวกรองขาเข้า
bird.informationPanel.legend.txt = คำอธิบายแผนภูมิ
bird.informationPanel.missingDescription.txt = (ไม่ได้ให้ไว้)
bird.informationPanel.descriptionTitle.txt = คำอธิบาย
bird.informationPanel.ranks.txt = อันดับ
bird.informationPanel.warnings.txt = คำเตือน
bird.informationPanel.comments.txt = ข้อคิดเห็น
bird.informationPanel.alerts.txt = การแจ้งเตือน
bird.informationPanel.name.txt = ชื่อ
bird.informationPanel.createdBy.txt = สร้างโดย
bird.informationPanel.modifiedBy.txt = ดัดแปลงโดย

bird.informationPanel.interactiveFilters.txt = ตัวกรองแบบอินเทอร์แอ็คทีฟ
bird.informationPanel.dataSourceFilters.txt = ตัวกรองแหล่งข้อมูล
bird.informationPanel.title.txt = ชื่อ



# Rank descriptions

# Notes for translators:
# Rank description templates - do not translate, but place in the correct order for your locale's translation.
# The ${} enclosed values will be replaced by the translated inserts below them or numbers/labels from the data
#
# template.relational example: Bottom 10% of Cars (including missing values) by MPG
# | ${Subset} | ${Rows} | ${Percent} | ${Of} | ${AllVisibleCategories} |       ${TiesAndMissing}    | ${By} | ${Frequency} |
# |  Bottom   |    10   |      %     |   of  |          Cars           | (including missing values) |   by  |     MPG      |
#
# template.detail example: Top 5% (including ties) by Frequency
# | ${Subset} | ${Rows} | ${Percent} | ${TiesAndMissing} | ${By} | ${Frequency} |
# |   Top     |    5    |      %     |  (including ties) |   by  |   Frequency  |
#
bird.data.ranks.template.relational = ${Subset} ${Rows}${Percent} ${Of} ${AllVisibleCategories} ${TiesAndMissing} ${By} ${Frequency}
bird.data.ranks.template.detail = ${Subset} ${Rows}${Percent} ${Of} ${DetailRank} ${TiesAndMissing} ${By} ${Frequency}

# inserts for ${Subset}
bird.data.ranks.subset.top.txt = สูงสุด
bird.data.ranks.subset.bottom.txt = ต่ำสุด
bird.data.ranks.subset.all.txt = ทั้งหมด

# insert for ${Percent} (Optional)
bird.data.ranks.percent.txt = %

# insert for ${of}
bird.data.ranks.of.txt = ของ

# insert for ${allVisibleCategories}. 
# ${allVisibleCategories} may also be replaced by a single category name from the data, like "Countries"
bird.data.ranks.allVisibleCategories.txt = หมวดหมู่ที่มองเห็นทั้งหมด

# inserts for ${TiesAndMissing} (optional)
bird.data.ranks.includeTies.txt = (รวมที่เท่ากัน)
bird.data.ranks.includeMissing.txt = (รวมค่าที่หายไปด้วย)
bird.data.ranks.includeTiesAndMissing.txt = (รวมที่เท่ากัน และค่าที่หายไปด้วย)

# insert for ${By}
bird.data.ranks.by.txt = โดย

# insert for ${Frequency}
# ${Frequency} may also be replaced by a different measure from the dataset, like "Score"
bird.data.ranks.frequency.txt = ความถี่

# labels for the rank type dropdown in the ranks editor panel
bird.data.ranks.bottomCount.txt = จำนวนต่ำสุด
bird.data.ranks.bottomPercent.txt = เปอร์เซ็นต์ต่ำสุด
bird.data.ranks.topCount.txt = จำนวนสูงสุด
bird.data.ranks.topPercent.txt = เปอร์เซ็นต์สูงสุด

# All visible categories as a standalone label in the Ranks edit panel.
bird.data.ranks.groupBy.allVisibleCategories.txt = หมวดหมู่ที่มองเห็นทั้งหมด
bird.data.ranks.groupBy.detailRank.txt = อันดับรายละเอียด


#Table SparkKPI tooltip
bird.sparkKPI.value.txt = ค่า

# row number column header label
bird.rowNumber.label.txt = แถว

#DynamicSpan
bird.data.dynamicSpan.metadataSource.interactiveFilters.noFilter.txt = <ไม่ตัวกรองแบบอินเทอร์แอ็คทีฟอยู่>
bird.data.dynamicSpan.metadataSource.tableModified.noValue.txt = <ไม่มีค่า>
bird.data.dynamicSpan.promptAndVariable.noValue.txt = <ไม่มีรายการที่เลือก>

#Element Types
bird.types.imageElement.txt = ภาพ
bird.types.promptElement.txt = พร้อมท์
bird.types.storedProcessElement.txt = กระบวนการที่จัดเก็บไว้
bird.types.tableElement.txt = ตารางรายการ
bird.types.textElement.txt = ข้อความ
bird.types.jobContentElement.txt = เนื้อหาของงาน
bird.types.webContentElement.txt = เนื้อหาเว็บไซต์
bird.types.crosstabElement.txt = ตารางไขว้
bird.types.visualContainerElement.txt = วิชวลคอนเทนเนอร์
bird.types.kpiElement.txt = แผนภูมิ KPI
bird.types.graphElement.txt = กราฟ

bird.types.buttonBar.txt = แถบปุ่ม
bird.types.dropDownList.txt = รายการดรอปดาวน์
bird.types.list.txt = รายการ
bird.types.textInput.txt = อินพุตข้อความ
bird.types.barChart.txt = แผนภูมิแท่ง
bird.types.boxPlot.txt = แผนภูมิกราฟแบบกล่อง
bird.types.bubbleChangePlot.txt = กราฟการเปลี่ยนแปลงแบบฟองสบู่
bird.types.bubblePlot.txt = การพล็อตแบบฟอง
bird.types.butterflyChart.txt = แผนภูมิผีเสื้อ
bird.types.compTimeSeries.txt = กราฟอนุกรมเวลาเปรียบเทียบ
bird.types.correlationMatrix.txt = เมทริกซ์สหสัมพันธ์
bird.types.decisionTree.txt = ทรีการตัดสินใจ
bird.types.dotPlot.txt = กราฟจุด
bird.types.barBarChart.txt = แผนภูมิแท่งแบบสองแกน
bird.types.barLineChart.txt = แผนภูมิกราฟแท่งคู่พร้อมกราฟเส้น
bird.types.lineLineChart.txt = แผนภูมิกราฟเส้นคู่
bird.types.dualAxisTimeSeries.txt = เส้นกราฟอนุกรมเวลาแบบสองแกน
bird.types.gauge.txt = มาตรวัด
bird.types.heatMap.txt = ฮีทแมพ
bird.types.histogram.txt = ฮิสโตแกรม
bird.types.keyValue.txt = ค่าสำคัญ
bird.types.lineChart.txt = แผนภูมิเส้น
bird.types.needlePlot.txt = การพล็อตแบบเข็ม
bird.types.numericSeries.txt = แผนภูมิอนุกรมตัวเลข
bird.types.parallelCoordinates.txt = กราฟพิกัดขนาน
bird.types.pieChart.txt = แผนภูมิวงกลม
bird.types.scatterPlot.txt = แผนภูมิการลงจุดกระจาย
bird.types.scheduleChart.txt = แผนภูมิกำหนดเวลา
bird.types.stepPlot.txt = กราฟขั้นบันได
bird.types.targetedBarChart.txt = แผนภูมิแท่งแบบกำหนดเป้าหมาย
bird.types.timeSeries.txt = เส้นกราฟอนุกรมเวลา
bird.types.treemap.txt = แผนที่ต้นไม้
bird.types.vectorPlot.txt = เส้นกราฟแบบเวกเตอร์
bird.types.waterfallChart.txt = แผนภูมิน้ำตก
bird.types.wordCloud.txt = กลุ่มคำ

# DataItem format types (see also VAN's sas-van/src/main/openuilibs/sas.van/src/sas/van/messagebundle.properties)
bird.data.format.COMMA.txt=จุลภาค
bird.data.format.DOLLAR.txt=ดอลลาร์
bird.data.format.EURO.txt=ยูโร
bird.data.format.F.txt=โฟลท
bird.data.format.BEST.txt=ตัวเลข
bird.data.format.PERCENT.txt=เปอร์เซ็นต์
bird.data.format.POUND.txt=ปอนด์
bird.data.format.WON.txt=วอน
bird.data.format.YEN.txt=เยน
bird.data.format.AED.txt=สหรัฐอาหรับเอมิเรตส์
bird.data.format.AUD.txt=ออสเตรเลีย
bird.data.format.BGN.txt=บัลแกเรีย
bird.data.format.BRL.txt=บราซิล
bird.data.format.CAD.txt=แคนาดา
bird.data.format.CHF.txt=ลิกเตนสไตน์และสวิตเซอร์แลนด์
bird.data.format.CNY.txt=จีน
bird.data.format.CZK.txt=สาธารณรัฐเช็ก
bird.data.format.DKK.txt=เดนมาร์ก หมู่เกาะแฟโร และกรีนแลนด์
bird.data.format.EEK.txt=เอสโตเนีย
bird.data.format.EGP.txt=อียิปต์
bird.data.format.EUR.txt=สหภาพยุโรป
bird.data.format.GBP.txt=สหราชอาณาจักร
bird.data.format.HKD.txt=ฮ่องกง
bird.data.format.HRK.txt=โครเอเชีย
bird.data.format.HUF.txt=ฮังการี
bird.data.format.IDR.txt=อินโดนีเซีย
bird.data.format.ILS.txt=อิสราเอล
bird.data.format.INR.txt=อินเดีย
bird.data.format.JPY.txt=ญี่ปุ่น
bird.data.format.KRW.txt=เกาหลีใต้
bird.data.format.LTL.txt=ลิทัวเนีย
bird.data.format.LVL.txt=ลัตเวีย
bird.data.format.MOP.txt=มาเก๊า
bird.data.format.MXN.txt=เม็กซิโก
bird.data.format.MYR.txt=มาเลเซีย
bird.data.format.NOK.txt=นอร์เวย์
bird.data.format.NZD.txt=นิวซีแลนด์
bird.data.format.PLN.txt=โปแลนด์
bird.data.format.RUB.txt=รัสเซีย
bird.data.format.SEK.txt=สวีเดน
bird.data.format.SGD.txt=สิงคโปร์
bird.data.format.THB.txt=ไทย
bird.data.format.TRY.txt=ตุรกี
bird.data.format.TWD.txt=ไต้หวัน
bird.data.format.USD.txt=สหรัฐอเมริกาและเปอร์โตริโก
bird.data.format.ZAR.txt=แอฟริกาใต้
bird.data.format.DATEN.txt=วันที่
bird.data.format.DATE.txt=วันที่และชื่อเดือน
bird.data.format.DAY.txt=วันในเดือน
bird.data.format.DOWNAME.txt=วันในสัปดาห์
bird.data.format.JULDAY.txt=วันในปี
bird.data.format.WEEKDATE.txt=วัน, วันที่
bird.data.format.DDMMYY.txt=DDMMYYYY
bird.data.format.JULIAN.txt=จูเลียน
bird.data.format.MMDDYY.txt=MMDDYYYY
bird.data.format.MONYY.txt=MMMYYYY
bird.data.format.MMYY.txt=MMYYYY
bird.data.format.MONTH.txt=เดือน
bird.data.format.MONNAME.txt=เดือน
bird.data.format.WORDDATE.txt=เดือน, วัน, ปี
bird.data.format.YEAR.txt=ปี
bird.data.format.YYQC.txt=ไตรมาส, ปี
bird.data.format.YYMM.txt=YYYYMM
bird.data.format.YYMMDD.txt=YYYYMMDD
bird.data.format.TIME.txt=เวลาที่ผ่านไป
bird.data.format.HOUR.txt=ชั่วโมง
bird.data.format.HHMM.txt=ชั่วโมง, นาที
bird.data.format.MMSS.txt=นาที, วินาที
bird.data.format.DTDATE.txt=วันที่
bird.data.format.DATETIME.txt=วันที่, เวลา
bird.data.format.DTWKDATX.txt=วัน, วันที่
bird.data.format.DTMONYY.txt=MMMYYYY
bird.data.format.TIMEAMPM.txt=เวลา
bird.data.format.QTR.txt=ไตรมาส
bird.data.format.WEEKV.txt=สัปดาห์
bird.data.format.WEEKVYW.txt=ปี, สัปดาห์
bird.data.format.WEEKVYWD.txt=ปี, สัปดาห์, วัน
bird.data.format.DTYEAR.txt=ปี
bird.data.format.DTYYQC.txt=ไตรมาส, ปี
bird.data.format.CHARACTER.txt=$
bird.data.format.DURATION.txt=ระยะเวลา
bird.data.format.CURRENCY.txt=สกุลเงิน









# bird_warnings.properties
#
# en_US
#

#//////////////////////
# 1.4.2013: reviewed for style, grammar and translatability by Karen Mobley
#//////////////////////

# FAILURE: An object has a failure status when the object cannot be rendered
# successfully and there is no action the viewer can take to make the object
# render successfully. In the viewer/SDK the failure messages are dispalyed in
# an error pill overlay.

#///////////////////////
# WARNING: An object has a warning status when either 1) the object can be
# rendered successfully but there are some limitations/caveats or 2) the object
# cannot be rendered successfully but there is an action the viewer can take to
# make the object render successfully. In the viewer/SDK the warning messages
# are displayed as either 1) an info status badge or 2) an info pill overlay.

#///////////////////////
# (error pill): When shown in an error pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the error status icons and colors
# appropriate for the client.

#///////////////////////
# (info pill): When shown in an info pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (info badge): When shown in an info badge a message should be shown in a
# tooltip or popover accessible from a icon placed in a non-obtrusive place on
# the object. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (validation): Control objects display messages differently and instead of
# a pill or badge should use the validation most appropriate to the control
# type.

# FAILURE (error pill): Error message to display when an image from the server is missing.
bird.error.image.imageNotFound.txt = ภาพสำหรับอ็อบเจ็กต์รายงานที่หายไปหรือไม่ถูกต้อง

# FAILURE (error pill): Generic failure message when we lack further details or do not recognized the server's statusReason.
bird.error.data.serverDataFailure.txt = ความล้มเหลวของข้อมูลในเซิร์ฟเวอร์

# WARNING (info pill): The result data was much too large, and so we recieved none instead.
bird.error.data.transport.dataLimitsExceeded.txt = คิวรี่นี้ได้สร้างชุดของข้อมูลที่มีขนาดใหญ่เกินกว่าที่แอปพลิเคชันของเซิร์ฟเวอร์จะประมวลผลได้

# FAILURE (error pill): A data source used by this report object was not found.
bird.error.data.transport.dataSourceNotFound.txt = ไม่พบแหล่งข้อมูลที่ร้องขอบนเซิร์ฟเวอร์

# FAILURE (error pill): A backend server used for some of the data in this object was not found (but we did get a response from transport services).
bird.error.data.transport.serverNotFound.txt = ไม่พบเซิร์ฟเวอร์

# FAILURE (error pill): The report object uses data for which the user is (no longer?) authorized to view
bird.error.data.transport.unauthorized.txt = คุณไม่ได้รับอนุญาตให้ดูข้อมูลที่ใช้ในอ็อบเจ็กต์รายงานนี้

# FAILURE (error pill): The query sent to the server was malformed or not understood by the server (statusReason=queryError OR unsupportedRequest) status=failure only .
bird.error.data.transport.queryError.txt = เซิร์ฟเวอร์นี้ไม่เข้าใจคำขอของแอปพลิเคชันสำหรับข้อมูล

# FAILURE (error pill): The report object was malformed (i.e. failed to parse embedded StatGraph template)
bird.error.report.malformedReportElement.txt = แอปนี้ไม่สามารถแสดงอ็อบเจ็กต์รายงานนี้ได้เนื่องจากอ็อบเจ็กต์ดังกล่าวมีข้อบกพร่อง

# FAILURE (error pill): The the graph object was malformed (i.e. the graph refers a result that dose not exist in bird report)
bird.error.graph.malformedResult.txt = อ็อบเจ็กต์กราฟอ้างถึงผลลัพธ์ที่ไม่ถูกต้อง

# FAILURE (error pill): The required roles are not assigned.
bird.error.data.allRolesNotAssigned.txt = บทบาทที่จำเป็นต้องใช้ยังไม่ได้รับการกำหนดรายการข้อมูลใดเลย

# FAILURE (error pill): StoredProcessElements are unsupported in R10+
bird.warning.models.storedProcessUnsupported.txt = ไม่รองรับกระบวนการที่เก็บบันทึกไว้อีกต่อไป

# WARNING (info badge): User readable reason code for incompleteData.
bird.error.data.transport.incompleteData.txt = ข้อมูลที่อ็อบเจ็กต์รายงานนี้ใช้มีขนาดใหญ่เกินไป ระบบจะแสดงเฉพาะชุดย่อยของข้อมูลดังกล่าวเท่านั้น

# WARNING (info badge): User readable reason code for limitedInteraction.
bird.error.data.transport.limitedInteraction.txt = ข้อมูลที่อ็อบเจ็กต์รายงานนี้ใช้มีขนาดใหญ่เกินไป จึงมีการจำกัดหรือปิดใช้งานคุณลักษณะการโต้ตอบดังกล่าวไว้

# FAILURE (error pill): Message displayed when a report object requires a live connection, and we do not have a connection or a live-request response was not received from the server.
# Note: This message appears in help, so the help files need to be updated if this string changes.
bird.error.data.noResponseFromServer.txt = ไม่ได้ดำเนินการตามคำขอข้อมูลในเซิร์ฟเวอร์ ข้อมูลอ็อบเจ็กต์รายงานนี้อาจขาดหายไปหรือไม่สมบูรณ์ ต้องแน่ใจว่าการเชื่อมต่อเครือข่าย เช่น ข้อมูลระบบมือถือ Wi-Fi หรือเครือข่ายอื่นๆ พร้อมใช้งาน

# FAILURE (error pill): Message displayed when a report object requests new data from the server, but the response is malformed or unrecognized.
bird.error.data.unrecognizedResponse.txt = คำขอเซิร์ฟเวอร์นี้ได้ส่งกลับข้อมูลซึ่งไม่เป็นที่รู้จักหรือมีข้อบกพร่อง ข้อมูลอ็อบเจ็กต์รายงานนี้อาจไม่สมบูรณ์หรือขาดหายไป ให้ติดต่อผู้ดูแลระบบ SAS Visual Analytics ในองค์กรของคุณ

# FAILURE (error pill): Message displayed in offline mode when data is not available because we cannot run queries to get it.
bird.error.data.notAvailable.txt = ไม่มีข้อมูล

# WARNING (info pill): Message that gets displayed when filtered data results in empty set.
bird.error.data.filterProducedEmptyData.txt = ไม่มีข้อมูลที่ตรงกับตัวกรองปัจจุบัน

# WARNING (info badge): Message that gets displayed when the kpi grid is asked to show more than 100 kpis
bird.error.data.transport.kpiLimitsExceeded.txt = ข้อมูลปรากฏขึ้นเพียงบางส่วนเท่านั้นเนื่องจากมีข้อมูลมากเกินกว่าจะแสดงได้ ให้กรองข้อมูลของคุณเพื่อแสดงค่าที่แตกต่างกัน

# WARNING (info badge): Some interactive features (like brushing) are not supported on this object. (status=limited only)
bird.warning.data.transport.unsupportedRequest.txt = อาจจะมีการจำกัดหรือปิดใช้งานคุณลักษณะเชิงโต้ตอบบางส่วนของอ็อบเจ็กต์รายงานนี้

# FAILURE (error pill): Comment Detail when the result status is failure 
bird.error.data.contactAdministrator.txt = ติดต่อผู้ดูแลระบบ SAS Visual Analytics ในองค์กรของคุณ


#//////////////////////////
# Additional R5 result warnings (THESE NEED REVIEW)
# See the "reason" attribute descriptions on saspedia: http://sww.sas.com/saspedia/Result_(Business_Intelligence_Report_Definition)


# FAILURE (error pill): The report object is incomplete because data has not been assigned. Prior to R5, this condition was always reported as dataSourceNotFound.
bird.error.data.transport.dataNotAssigned.txt = ไม่ได้มีการกำหนดข้อมูล

# WARNING (info badge): Should not be a problem with VA producers, but essentially the problem here is that the BIDATA layer bins data based upon its format and the displayed value may have a different granularity than the bin size.
# For example, users may see minutes displayed, but the data has actually been binned per hour.
bird.error.data.transport.formatWarning.txt = รูปแบบที่สัมพันธ์กันไม่เป็นที่รู้จักและระดับของการรวมยอดข้อมูลอาจจะไม่ตรงกับค่าที่แสดงผลเหล่านี้

# WARNING (info badge): Truncation of rank ties.
bird.error.data.transport.rankTiesTruncated.txt = จำนวนของ Tie ในตัวกรองอันดับเกินขีดจำกัดนี้แล้ว ได้มีการละเว้นบางส่วนไว้

# ???: Message for exceeding allowed period calculations.
bird.error.data.transport.maxPeriodCalculationsExceeded.txt = ค่าการคำนวณระยะเวลาที่มากเกินไปกำลังส่งกลับค่าที่หายไป ให้เพิ่มตัวกรองสำหรับเวลาเพื่อลดจำนวนของค่าการคำนวณระยะเวลา

# ???: Message for unresolved calculations on an object.
bird.error.data.transport.unresolvedPeriodCalculations.txt = พบค่าการคำนวณระยะเวลาที่ยังไม่ได้แก้ไขสำหรับอ็อบเจ็กต์รายงานนี้
bird.error.data.transport.unresolvedCalculations.txt = พบค่าการคำนวณที่ยังไม่ได้แก้ไขสำหรับอ็อบเจ็กต์รายงานนี้

# ???: Message displayed when we receive status=limited result but do not recognize the reason code or reason=unknown
bird.error.data.transport.unknown.txt = พบปัญหาที่ไม่รู้จักขณะประมวลผลข้อมูลสำหรับอ็อบเจ็กต์รายงานนี้

# WARNING (info badge): Message for new measure rules on graphs. While there are some appropriate use-cases for the new rules, in many cases they will lead to misleading visualizations.
bird.rules.graphMeasureRuleConflict.txt = อ็อบเจ็กต์รายงานนี้ใช้กฎที่อาจมีข้อขัดแย้งกับการแมปสีที่สำคัญ

# WARNING (info badge): Message for disabled interactions.
